

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1882                           ;main.c: 353:         RC2PPS = 0x00;
  1883     021D  003D               	movlb	29	; select bank29
  1884     021E  01A2               	clrf	34	;volatile
  1885                           
  1886                           ;main.c: 354:         RC3PPS = 0x00;
  1887     021F  01A3               	clrf	35	;volatile
  1888     0220                     l1458:
  1889                           
  1890                           ;main.c: 355:         LATCbits.LATC2 = 0;
  1891     0220  0022               	movlb	2	; select bank2
  1892     0221  110E               	bcf	14,2	;volatile
  1893     0222                     l1460:
  1894                           
  1895                           ;main.c: 356:         LATCbits.LATC3 = 0;
  1896     0222  118E               	bcf	14,3	;volatile
  1897     0223                     l282:
  1898     0223  0008               	return
  1899     0224                     __end_of_motorD:
  1900                           
  1901                           	psect	text3
  1902     0224                     __ptext3:	
  1903 ;; *************** function _motorC *****************
  1904 ;; Defined at:
  1905 ;;		line 301 in file "main.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  duty            2    6[COMMON] int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1919 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1921 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1922 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1923 ;;Total ram usage:        4 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 2
  1926 ;; This function calls:
  1927 ;;		___wmul
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     0224                     _motorC:	
  1934                           ;psect for function _motorC
  1935                           
  1936     0224                     l1464:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _motorC: [wreg+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;main.c: 303:     duty > 600 ? (duty = 600) : duty;
  1942     0224  0877               	movf	motorC@duty+1,w
  1943     0225  3A80               	xorlw	128
  1944     0226  00F8               	movwf	??_motorC
  1945     0227  3082               	movlw	130
  1946     0228  0278               	subwf	??_motorC,w
  1947     0229  1D03               	skipz
  1948     022A  2A2D               	goto	u515
  1949     022B  3059               	movlw	89
  1950     022C  0276               	subwf	motorC@duty,w
  1951     022D                     u515:
  1952     022D  1C03               	skipc
  1953     022E  2A30               	goto	u511
  1954     022F  2A31               	goto	u510
  1955     0230                     u511:
  1956     0230  2A35               	goto	l1468
  1957     0231                     u510:
  1958     0231                     l1466:
  1959     0231  3058               	movlw	88
  1960     0232  00F6               	movwf	motorC@duty
  1961     0233  3002               	movlw	2
  1962     0234  00F7               	movwf	motorC@duty+1
  1963     0235                     l1468:
  1964                           
  1965                           ;main.c: 304:     duty < -600 ? (duty = 600) : duty;
  1966     0235  0877               	movf	motorC@duty+1,w
  1967     0236  3A80               	xorlw	128
  1968     0237  00F8               	movwf	??_motorC
  1969     0238  307D               	movlw	125
  1970     0239  0278               	subwf	??_motorC,w
  1971     023A  1D03               	skipz
  1972     023B  2A3E               	goto	u525
  1973     023C  30A8               	movlw	168
  1974     023D  0276               	subwf	motorC@duty,w
  1975     023E                     u525:
  1976     023E  1803               	skipnc
  1977     023F  2A41               	goto	u521
  1978     0240  2A42               	goto	u520
  1979     0241                     u521:
  1980     0241  2A46               	goto	l1472
  1981     0242                     u520:
  1982     0242                     l1470:
  1983     0242  3058               	movlw	88
  1984     0243  00F6               	movwf	motorC@duty
  1985     0244  3002               	movlw	2
  1986     0245  00F7               	movwf	motorC@duty+1
  1987     0246                     l1472:
  1988                           
  1989                           ;main.c: 306:     if(duty > 0){
  1990     0246  0877               	movf	motorC@duty+1,w
  1991     0247  3A80               	xorlw	128
  1992     0248  00F8               	movwf	??_motorC
  1993     0249  3080               	movlw	128
  1994     024A  0278               	subwf	??_motorC,w
  1995     024B  1D03               	skipz
  1996     024C  2A4F               	goto	u535
  1997     024D  3001               	movlw	1
  1998     024E  0276               	subwf	motorC@duty,w
  1999     024F                     u535:
  2000     024F  1C03               	skipc
  2001     0250  2A52               	goto	u531
  2002     0251  2A53               	goto	u530
  2003     0252                     u531:
  2004     0252  2A68               	goto	l263
  2005     0253                     u530:
  2006     0253                     l1474:
  2007                           
  2008                           ;main.c: 307:         PWM9DCL = (duty << 8) & 0x00FF;
  2009     0253  002C               	movlb	12	; select bank12
  2010     0254  019A               	clrf	26	;volatile
  2011     0255                     l1476:
  2012                           
  2013                           ;main.c: 308:         PWM9DCH = (duty >> 2) & 0x00FF;
  2014     0255  0877               	movf	motorC@duty+1,w
  2015     0256  00F9               	movwf	??_motorC+1
  2016     0257  0876               	movf	motorC@duty,w
  2017     0258  00F8               	movwf	??_motorC
  2018     0259  0D79               	rlf	??_motorC+1,w
  2019     025A  0CF9               	rrf	??_motorC+1,f
  2020     025B  0CF8               	rrf	??_motorC,f
  2021     025C  0D79               	rlf	??_motorC+1,w
  2022     025D  0CF9               	rrf	??_motorC+1,f
  2023     025E  0CF8               	rrf	??_motorC,f
  2024     025F  0878               	movf	??_motorC,w
  2025     0260  009B               	movwf	27	;volatile
  2026     0261                     l1478:
  2027                           
  2028                           ;main.c: 309:         RC1PPS = 0b011011;
  2029     0261  301B               	movlw	27
  2030     0262  003D               	movlb	29	; select bank29
  2031     0263  00A1               	movwf	33	;volatile
  2032                           
  2033                           ;main.c: 310:         RC0PPS = 0x00;
  2034     0264  01A0               	clrf	32	;volatile
  2035     0265                     l1480:
  2036                           
  2037                           ;main.c: 311:         LATCbits.LATC0 = 0;
  2038     0265  0022               	movlb	2	; select bank2
  2039     0266  100E               	bcf	14,0	;volatile
  2040                           
  2041                           ;main.c: 312:     }
  2042     0267  2A96               	goto	l267
  2043     0268                     l263:	
  2044                           ;main.c: 313:     else if(duty < 0){
  2045                           
  2046     0268  1FF7               	btfss	motorC@duty+1,7
  2047     0269  2A6B               	goto	u541
  2048     026A  2A6C               	goto	u540
  2049     026B                     u541:
  2050     026B  2A90               	goto	l1494
  2051     026C                     u540:
  2052     026C                     l1482:
  2053                           
  2054                           ;main.c: 314:         duty *= -1;
  2055     026C  30FF               	movlw	255
  2056     026D  00F0               	movwf	___wmul@multiplier
  2057     026E  30FF               	movlw	255
  2058     026F  00F1               	movwf	___wmul@multiplier+1
  2059     0270  0877               	movf	motorC@duty+1,w
  2060     0271  00F3               	movwf	___wmul@multiplicand+1
  2061     0272  0876               	movf	motorC@duty,w
  2062     0273  00F2               	movwf	___wmul@multiplicand
  2063     0274  3183  237D  3182   	fcall	___wmul
  2064     0277  0871               	movf	?___wmul+1,w
  2065     0278  00F7               	movwf	motorC@duty+1
  2066     0279  0870               	movf	?___wmul,w
  2067     027A  00F6               	movwf	motorC@duty
  2068     027B                     l1484:
  2069                           
  2070                           ;main.c: 315:         PWM9DCL = (duty << 8) & 0x00FF;
  2071     027B  002C               	movlb	12	; select bank12
  2072     027C  019A               	clrf	26	;volatile
  2073     027D                     l1486:
  2074                           
  2075                           ;main.c: 316:         PWM9DCH = (duty >> 2) & 0x00FF;
  2076     027D  0877               	movf	motorC@duty+1,w
  2077     027E  00F9               	movwf	??_motorC+1
  2078     027F  0876               	movf	motorC@duty,w
  2079     0280  00F8               	movwf	??_motorC
  2080     0281  0D79               	rlf	??_motorC+1,w
  2081     0282  0CF9               	rrf	??_motorC+1,f
  2082     0283  0CF8               	rrf	??_motorC,f
  2083     0284  0D79               	rlf	??_motorC+1,w
  2084     0285  0CF9               	rrf	??_motorC+1,f
  2085     0286  0CF8               	rrf	??_motorC,f
  2086     0287  0878               	movf	??_motorC,w
  2087     0288  009B               	movwf	27	;volatile
  2088     0289                     l1488:
  2089                           
  2090                           ;main.c: 317:         RC0PPS = 0b011011;
  2091     0289  301B               	movlw	27
  2092     028A  003D               	movlb	29	; select bank29
  2093     028B  00A0               	movwf	32	;volatile
  2094     028C                     l1490:
  2095                           
  2096                           ;main.c: 318:         RC1PPS = 0x00;
  2097     028C  01A1               	clrf	33	;volatile
  2098     028D                     l1492:
  2099                           
  2100                           ;main.c: 319:         LATCbits.LATC1 = 0;
  2101     028D  0022               	movlb	2	; select bank2
  2102     028E  108E               	bcf	14,1	;volatile
  2103                           
  2104                           ;main.c: 320:     }
  2105     028F  2A96               	goto	l267
  2106     0290                     l1494:
  2107                           
  2108                           ;main.c: 322:         RC0PPS = 0x00;
  2109     0290  003D               	movlb	29	; select bank29
  2110     0291  01A0               	clrf	32	;volatile
  2111                           
  2112                           ;main.c: 323:         RC1PPS = 0x00;
  2113     0292  01A1               	clrf	33	;volatile
  2114     0293                     l1496:
  2115                           
  2116                           ;main.c: 324:         LATCbits.LATC0 = 0;
  2117     0293  0022               	movlb	2	; select bank2
  2118     0294  100E               	bcf	14,0	;volatile
  2119     0295                     l1498:
  2120                           
  2121                           ;main.c: 325:         LATCbits.LATC1 = 0;
  2122     0295  108E               	bcf	14,1	;volatile
  2123     0296                     l267:
  2124     0296  0008               	return
  2125     0297                     __end_of_motorC:
  2126                           
  2127                           	psect	text4
  2128     0297                     __ptext4:	
  2129 ;; *************** function _motorB *****************
  2130 ;; Defined at:
  2131 ;;		line 270 in file "main.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  duty            2    6[COMMON] int 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;		None
  2136 ;; Return value:  Size  Location     Type
  2137 ;;                  1    wreg      void 
  2138 ;; Registers used:
  2139 ;;		wreg, status,2, status,0, pclath, cstack
  2140 ;; Tracked objects:
  2141 ;;		On entry : 0/0
  2142 ;;		On exit  : 0/0
  2143 ;;		Unchanged: 0/0
  2144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2145 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2147 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2148 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2149 ;;Total ram usage:        4 bytes
  2150 ;; Hardware stack levels used: 1
  2151 ;; Hardware stack levels required when called: 2
  2152 ;; This function calls:
  2153 ;;		___wmul
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159     0297                     _motorB:	
  2160                           ;psect for function _motorB
  2161                           
  2162     0297                     l1388:	
  2163                           ;incstack = 0
  2164                           ; Regs used in _motorB: [wreg+status,2+status,0+pclath+cstack]
  2165                           
  2166                           
  2167                           ;main.c: 272:     duty > 600 ? (duty = 600) : duty;
  2168     0297  0877               	movf	motorB@duty+1,w
  2169     0298  3A80               	xorlw	128
  2170     0299  00F8               	movwf	??_motorB
  2171     029A  3082               	movlw	130
  2172     029B  0278               	subwf	??_motorB,w
  2173     029C  1D03               	skipz
  2174     029D  2AA0               	goto	u435
  2175     029E  3059               	movlw	89
  2176     029F  0276               	subwf	motorB@duty,w
  2177     02A0                     u435:
  2178     02A0  1C03               	skipc
  2179     02A1  2AA3               	goto	u431
  2180     02A2  2AA4               	goto	u430
  2181     02A3                     u431:
  2182     02A3  2AA8               	goto	l1392
  2183     02A4                     u430:
  2184     02A4                     l1390:
  2185     02A4  3058               	movlw	88
  2186     02A5  00F6               	movwf	motorB@duty
  2187     02A6  3002               	movlw	2
  2188     02A7  00F7               	movwf	motorB@duty+1
  2189     02A8                     l1392:
  2190                           
  2191                           ;main.c: 273:     duty < -600 ? (duty = 600) : duty;
  2192     02A8  0877               	movf	motorB@duty+1,w
  2193     02A9  3A80               	xorlw	128
  2194     02AA  00F8               	movwf	??_motorB
  2195     02AB  307D               	movlw	125
  2196     02AC  0278               	subwf	??_motorB,w
  2197     02AD  1D03               	skipz
  2198     02AE  2AB1               	goto	u445
  2199     02AF  30A8               	movlw	168
  2200     02B0  0276               	subwf	motorB@duty,w
  2201     02B1                     u445:
  2202     02B1  1803               	skipnc
  2203     02B2  2AB4               	goto	u441
  2204     02B3  2AB5               	goto	u440
  2205     02B4                     u441:
  2206     02B4  2AB9               	goto	l1396
  2207     02B5                     u440:
  2208     02B5                     l1394:
  2209     02B5  3058               	movlw	88
  2210     02B6  00F6               	movwf	motorB@duty
  2211     02B7  3002               	movlw	2
  2212     02B8  00F7               	movwf	motorB@duty+1
  2213     02B9                     l1396:
  2214                           
  2215                           ;main.c: 275:     if(duty > 0){
  2216     02B9  0877               	movf	motorB@duty+1,w
  2217     02BA  3A80               	xorlw	128
  2218     02BB  00F8               	movwf	??_motorB
  2219     02BC  3080               	movlw	128
  2220     02BD  0278               	subwf	??_motorB,w
  2221     02BE  1D03               	skipz
  2222     02BF  2AC2               	goto	u455
  2223     02C0  3001               	movlw	1
  2224     02C1  0276               	subwf	motorB@duty,w
  2225     02C2                     u455:
  2226     02C2  1C03               	skipc
  2227     02C3  2AC5               	goto	u451
  2228     02C4  2AC6               	goto	u450
  2229     02C5                     u451:
  2230     02C5  2ADB               	goto	l248
  2231     02C6                     u450:
  2232     02C6                     l1398:
  2233                           
  2234                           ;main.c: 276:         PWM4DCL = (duty << 8) & 0x00FF;
  2235     02C6  002C               	movlb	12	; select bank12
  2236     02C7  0197               	clrf	23	;volatile
  2237     02C8                     l1400:
  2238                           
  2239                           ;main.c: 277:         PWM4DCH = (duty >> 2) & 0x00FF;
  2240     02C8  0877               	movf	motorB@duty+1,w
  2241     02C9  00F9               	movwf	??_motorB+1
  2242     02CA  0876               	movf	motorB@duty,w
  2243     02CB  00F8               	movwf	??_motorB
  2244     02CC  0D79               	rlf	??_motorB+1,w
  2245     02CD  0CF9               	rrf	??_motorB+1,f
  2246     02CE  0CF8               	rrf	??_motorB,f
  2247     02CF  0D79               	rlf	??_motorB+1,w
  2248     02D0  0CF9               	rrf	??_motorB+1,f
  2249     02D1  0CF8               	rrf	??_motorB,f
  2250     02D2  0878               	movf	??_motorB,w
  2251     02D3  0098               	movwf	24	;volatile
  2252     02D4                     l1402:
  2253                           
  2254                           ;main.c: 278:         RA7PPS = 0b011010;
  2255     02D4  301A               	movlw	26
  2256     02D5  003D               	movlb	29	; select bank29
  2257     02D6  0097               	movwf	23	;volatile
  2258                           
  2259                           ;main.c: 279:         RA6PPS = 0x00;
  2260     02D7  0196               	clrf	22	;volatile
  2261     02D8                     l1404:
  2262                           
  2263                           ;main.c: 280:         LATAbits.LATA6 = 0;
  2264     02D8  0022               	movlb	2	; select bank2
  2265     02D9  130C               	bcf	12,6	;volatile
  2266                           
  2267                           ;main.c: 281:     }
  2268     02DA  2B09               	goto	l252
  2269     02DB                     l248:	
  2270                           ;main.c: 282:     else if(duty < 0){
  2271                           
  2272     02DB  1FF7               	btfss	motorB@duty+1,7
  2273     02DC  2ADE               	goto	u461
  2274     02DD  2ADF               	goto	u460
  2275     02DE                     u461:
  2276     02DE  2B03               	goto	l1418
  2277     02DF                     u460:
  2278     02DF                     l1406:
  2279                           
  2280                           ;main.c: 283:         duty *= -1;
  2281     02DF  30FF               	movlw	255
  2282     02E0  00F0               	movwf	___wmul@multiplier
  2283     02E1  30FF               	movlw	255
  2284     02E2  00F1               	movwf	___wmul@multiplier+1
  2285     02E3  0877               	movf	motorB@duty+1,w
  2286     02E4  00F3               	movwf	___wmul@multiplicand+1
  2287     02E5  0876               	movf	motorB@duty,w
  2288     02E6  00F2               	movwf	___wmul@multiplicand
  2289     02E7  3183  237D  3182   	fcall	___wmul
  2290     02EA  0871               	movf	?___wmul+1,w
  2291     02EB  00F7               	movwf	motorB@duty+1
  2292     02EC  0870               	movf	?___wmul,w
  2293     02ED  00F6               	movwf	motorB@duty
  2294     02EE                     l1408:
  2295                           
  2296                           ;main.c: 284:         PWM4DCL = (duty << 8) & 0x00FF;
  2297     02EE  002C               	movlb	12	; select bank12
  2298     02EF  0197               	clrf	23	;volatile
  2299     02F0                     l1410:
  2300                           
  2301                           ;main.c: 285:         PWM4DCH = (duty >> 2) & 0x00FF;
  2302     02F0  0877               	movf	motorB@duty+1,w
  2303     02F1  00F9               	movwf	??_motorB+1
  2304     02F2  0876               	movf	motorB@duty,w
  2305     02F3  00F8               	movwf	??_motorB
  2306     02F4  0D79               	rlf	??_motorB+1,w
  2307     02F5  0CF9               	rrf	??_motorB+1,f
  2308     02F6  0CF8               	rrf	??_motorB,f
  2309     02F7  0D79               	rlf	??_motorB+1,w
  2310     02F8  0CF9               	rrf	??_motorB+1,f
  2311     02F9  0CF8               	rrf	??_motorB,f
  2312     02FA  0878               	movf	??_motorB,w
  2313     02FB  0098               	movwf	24	;volatile
  2314     02FC                     l1412:
  2315                           
  2316                           ;main.c: 286:         RA6PPS = 0b011010;
  2317     02FC  301A               	movlw	26
  2318     02FD  003D               	movlb	29	; select bank29
  2319     02FE  0096               	movwf	22	;volatile
  2320     02FF                     l1414:
  2321                           
  2322                           ;main.c: 287:         RA7PPS = 0x00;
  2323     02FF  0197               	clrf	23	;volatile
  2324     0300                     l1416:
  2325                           
  2326                           ;main.c: 288:         LATAbits.LATA7 = 0;
  2327     0300  0022               	movlb	2	; select bank2
  2328     0301  138C               	bcf	12,7	;volatile
  2329                           
  2330                           ;main.c: 289:     }
  2331     0302  2B09               	goto	l252
  2332     0303                     l1418:
  2333                           
  2334                           ;main.c: 291:         RA6PPS = 0x00;
  2335     0303  003D               	movlb	29	; select bank29
  2336     0304  0196               	clrf	22	;volatile
  2337                           
  2338                           ;main.c: 292:         RA7PPS = 0x00;
  2339     0305  0197               	clrf	23	;volatile
  2340     0306                     l1420:
  2341                           
  2342                           ;main.c: 293:         LATAbits.LATA6 = 0;
  2343     0306  0022               	movlb	2	; select bank2
  2344     0307  130C               	bcf	12,6	;volatile
  2345     0308                     l1422:
  2346                           
  2347                           ;main.c: 294:         LATAbits.LATA7 = 0;
  2348     0308  138C               	bcf	12,7	;volatile
  2349     0309                     l252:
  2350     0309  0008               	return
  2351     030A                     __end_of_motorB:
  2352                           
  2353                           	psect	text5
  2354     030A                     __ptext5:	
  2355 ;; *************** function _motorA *****************
  2356 ;; Defined at:
  2357 ;;		line 239 in file "main.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  duty            2    6[COMMON] int 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2371 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2373 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2374 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2375 ;;Total ram usage:        4 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 2
  2378 ;; This function calls:
  2379 ;;		___wmul
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385     030A                     _motorA:	
  2386                           ;psect for function _motorA
  2387                           
  2388     030A                     l1350:	
  2389                           ;incstack = 0
  2390                           ; Regs used in _motorA: [wreg+status,2+status,0+pclath+cstack]
  2391                           
  2392                           
  2393                           ;main.c: 241:     duty > 600 ? (duty = 600) : duty;
  2394     030A  0877               	movf	motorA@duty+1,w
  2395     030B  3A80               	xorlw	128
  2396     030C  00F8               	movwf	??_motorA
  2397     030D  3082               	movlw	130
  2398     030E  0278               	subwf	??_motorA,w
  2399     030F  1D03               	skipz
  2400     0310  2B13               	goto	u395
  2401     0311  3059               	movlw	89
  2402     0312  0276               	subwf	motorA@duty,w
  2403     0313                     u395:
  2404     0313  1C03               	skipc
  2405     0314  2B16               	goto	u391
  2406     0315  2B17               	goto	u390
  2407     0316                     u391:
  2408     0316  2B1B               	goto	l1354
  2409     0317                     u390:
  2410     0317                     l1352:
  2411     0317  3058               	movlw	88
  2412     0318  00F6               	movwf	motorA@duty
  2413     0319  3002               	movlw	2
  2414     031A  00F7               	movwf	motorA@duty+1
  2415     031B                     l1354:
  2416                           
  2417                           ;main.c: 242:     duty < -600 ? (duty = 600) : duty;
  2418     031B  0877               	movf	motorA@duty+1,w
  2419     031C  3A80               	xorlw	128
  2420     031D  00F8               	movwf	??_motorA
  2421     031E  307D               	movlw	125
  2422     031F  0278               	subwf	??_motorA,w
  2423     0320  1D03               	skipz
  2424     0321  2B24               	goto	u405
  2425     0322  30A8               	movlw	168
  2426     0323  0276               	subwf	motorA@duty,w
  2427     0324                     u405:
  2428     0324  1803               	skipnc
  2429     0325  2B27               	goto	u401
  2430     0326  2B28               	goto	u400
  2431     0327                     u401:
  2432     0327  2B2C               	goto	l1358
  2433     0328                     u400:
  2434     0328                     l1356:
  2435     0328  3058               	movlw	88
  2436     0329  00F6               	movwf	motorA@duty
  2437     032A  3002               	movlw	2
  2438     032B  00F7               	movwf	motorA@duty+1
  2439     032C                     l1358:
  2440                           
  2441                           ;main.c: 244:     if(duty > 0){
  2442     032C  0877               	movf	motorA@duty+1,w
  2443     032D  3A80               	xorlw	128
  2444     032E  00F8               	movwf	??_motorA
  2445     032F  3080               	movlw	128
  2446     0330  0278               	subwf	??_motorA,w
  2447     0331  1D03               	skipz
  2448     0332  2B35               	goto	u415
  2449     0333  3001               	movlw	1
  2450     0334  0276               	subwf	motorA@duty,w
  2451     0335                     u415:
  2452     0335  1C03               	skipc
  2453     0336  2B38               	goto	u411
  2454     0337  2B39               	goto	u410
  2455     0338                     u411:
  2456     0338  2B4E               	goto	l233
  2457     0339                     u410:
  2458     0339                     l1360:
  2459                           
  2460                           ;main.c: 245:         PWM3DCL = (duty << 8) & 0x00FF;
  2461     0339  002C               	movlb	12	; select bank12
  2462     033A  0194               	clrf	20	;volatile
  2463     033B                     l1362:
  2464                           
  2465                           ;main.c: 246:         PWM3DCH = (duty >> 2) & 0x00FF;
  2466     033B  0877               	movf	motorA@duty+1,w
  2467     033C  00F9               	movwf	??_motorA+1
  2468     033D  0876               	movf	motorA@duty,w
  2469     033E  00F8               	movwf	??_motorA
  2470     033F  0D79               	rlf	??_motorA+1,w
  2471     0340  0CF9               	rrf	??_motorA+1,f
  2472     0341  0CF8               	rrf	??_motorA,f
  2473     0342  0D79               	rlf	??_motorA+1,w
  2474     0343  0CF9               	rrf	??_motorA+1,f
  2475     0344  0CF8               	rrf	??_motorA,f
  2476     0345  0878               	movf	??_motorA,w
  2477     0346  0095               	movwf	21	;volatile
  2478     0347                     l1364:
  2479                           
  2480                           ;main.c: 247:         RA5PPS = 0b011001;
  2481     0347  3019               	movlw	25
  2482     0348  003D               	movlb	29	; select bank29
  2483     0349  0095               	movwf	21	;volatile
  2484                           
  2485                           ;main.c: 248:         RA4PPS = 0x00;
  2486     034A  0194               	clrf	20	;volatile
  2487     034B                     l1366:
  2488                           
  2489                           ;main.c: 249:         LATAbits.LATA4 = 0;
  2490     034B  0022               	movlb	2	; select bank2
  2491     034C  120C               	bcf	12,4	;volatile
  2492                           
  2493                           ;main.c: 250:     }
  2494     034D  2B7C               	goto	l237
  2495     034E                     l233:	
  2496                           ;main.c: 251:     else if(duty < 0){
  2497                           
  2498     034E  1FF7               	btfss	motorA@duty+1,7
  2499     034F  2B51               	goto	u421
  2500     0350  2B52               	goto	u420
  2501     0351                     u421:
  2502     0351  2B76               	goto	l1380
  2503     0352                     u420:
  2504     0352                     l1368:
  2505                           
  2506                           ;main.c: 252:         duty *= -1;
  2507     0352  30FF               	movlw	255
  2508     0353  00F0               	movwf	___wmul@multiplier
  2509     0354  30FF               	movlw	255
  2510     0355  00F1               	movwf	___wmul@multiplier+1
  2511     0356  0877               	movf	motorA@duty+1,w
  2512     0357  00F3               	movwf	___wmul@multiplicand+1
  2513     0358  0876               	movf	motorA@duty,w
  2514     0359  00F2               	movwf	___wmul@multiplicand
  2515     035A  3183  237D  3183   	fcall	___wmul
  2516     035D  0871               	movf	?___wmul+1,w
  2517     035E  00F7               	movwf	motorA@duty+1
  2518     035F  0870               	movf	?___wmul,w
  2519     0360  00F6               	movwf	motorA@duty
  2520     0361                     l1370:
  2521                           
