

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 20:57:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  3008     07B0  00B5               	movwf	??___flmul
  3009     07B1  3080               	movlw	128
  3010     07B2  0235               	subwf	??___flmul,w
  3011     07B3  1D03               	skipz
  3012     07B4  2FB7               	goto	u2665
  3013     07B5  30FF               	movlw	255
  3014     07B6  0245               	subwf	___flmul@temp,w
  3015     07B7                     u2665:
  3016     07B7  1C03               	skipc
  3017     07B8  2FBA               	goto	u2661
  3018     07B9  2FBB               	goto	u2660
  3019     07BA                     u2661:
  3020     07BA  2FC5               	goto	l2250
  3021     07BB                     u2660:
  3022     07BB                     l2248:
  3023     07BB  307F               	movlw	127
  3024     07BC  0020               	movlb	0	; select bank0
  3025     07BD  00C4               	movwf	___flmul@prod+3
  3026     07BE  3080               	movlw	128
  3027     07BF  00C3               	movwf	___flmul@prod+2
  3028     07C0  3000               	movlw	0
  3029     07C1  00C2               	movwf	___flmul@prod+1
  3030     07C2  3000               	movlw	0
  3031     07C3  00C1               	movwf	___flmul@prod
  3032     07C4  2FF0               	goto	l737
  3033     07C5                     l2250:
  3034     07C5  0020               	movlb	0	; select bank0
  3035     07C6  0846               	movf	___flmul@temp+1,w
  3036     07C7  3A80               	xorlw	128
  3037     07C8  00B5               	movwf	??___flmul
  3038     07C9  3080               	movlw	128
  3039     07CA  0235               	subwf	??___flmul,w
  3040     07CB  1D03               	skipz
  3041     07CC  2FCF               	goto	u2675
  3042     07CD  3001               	movlw	1
  3043     07CE  0245               	subwf	___flmul@temp,w
  3044     07CF                     u2675:
  3045     07CF  1803               	skipnc
  3046     07D0  2FD2               	goto	u2671
  3047     07D1  2FD3               	goto	u2670
  3048     07D2                     u2671:
  3049     07D2  2FDE               	goto	l2256
  3050     07D3                     u2670:
  3051     07D3                     l2252:
  3052     07D3  3000               	movlw	0
  3053     07D4  0020               	movlb	0	; select bank0
  3054     07D5  00C4               	movwf	___flmul@prod+3
  3055     07D6  3000               	movlw	0
  3056     07D7  00C3               	movwf	___flmul@prod+2
  3057     07D8  3000               	movlw	0
  3058     07D9  00C2               	movwf	___flmul@prod+1
  3059     07DA  3000               	movlw	0
  3060     07DB  00C1               	movwf	___flmul@prod
  3061     07DC                     l2254:
  3062     07DC  01BA               	clrf	___flmul@sign
  3063     07DD  2FF0               	goto	l737
  3064     07DE                     l2256:
  3065     07DE  0020               	movlb	0	; select bank0
  3066     07DF  0845               	movf	___flmul@temp,w
  3067     07E0  00C0               	movwf	___flmul@bexp
  3068     07E1  30FF               	movlw	255
  3069     07E2  05C1               	andwf	___flmul@prod,f
  3070     07E3  30FF               	movlw	255
  3071     07E4  05C2               	andwf	___flmul@prod+1,f
  3072     07E5  307F               	movlw	127
  3073     07E6  05C3               	andwf	___flmul@prod+2,f
  3074     07E7  3000               	movlw	0
  3075     07E8  05C4               	andwf	___flmul@prod+3,f
  3076     07E9                     l2258:
  3077     07E9  1C40               	btfss	___flmul@bexp,0
  3078     07EA  2FEC               	goto	u2681
  3079     07EB  2FED               	goto	u2680
  3080     07EC                     u2681:
  3081     07EC  2FEE               	goto	l2262
  3082     07ED                     u2680:
  3083     07ED                     l2260:
  3084     07ED  17C3               	bsf	___flmul@prod+2,7
  3085     07EE                     l2262:
  3086     07EE  3640               	lsrf	___flmul@bexp,w
  3087     07EF  00C4               	movwf	___flmul@prod+3
  3088     07F0                     l737:
  3089     07F0  083A               	movf	___flmul@sign,w
  3090     07F1  00B5               	movwf	??___flmul
  3091     07F2  0835               	movf	??___flmul,w
  3092     07F3  04C4               	iorwf	___flmul@prod+3,f
  3093     07F4                     l2264:
  3094     07F4  0844               	movf	___flmul@prod+3,w
  3095     07F5  00B0               	movwf	?___flmul+3
  3096     07F6  0843               	movf	___flmul@prod+2,w
  3097     07F7  00AF               	movwf	?___flmul+2
  3098     07F8  0842               	movf	___flmul@prod+1,w
  3099     07F9  00AE               	movwf	?___flmul+1
  3100     07FA  0841               	movf	___flmul@prod,w
  3101     07FB  00AD               	movwf	?___flmul
  3102     07FC                     l725:
  3103     07FC  0008               	return
  3104     07FD                     __end_of___flmul:
  3105                           
  3106                           	psect	text6
  3107     0011                     __ptext6:	
  3108 ;; *************** function __Umul8_16 *****************
  3109 ;; Defined at:
  3110 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  multiplier      1    wreg     unsigned char 
  3113 ;;  multiplicand    1    0[COMMON] unsigned char 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  multiplier      1    8[COMMON] unsigned char 
  3116 ;;  word_mpld       2    6[COMMON] unsigned int 
  3117 ;;  product         2    4[COMMON] unsigned int 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  2    0[COMMON] unsigned int 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3127 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3128 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3129 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3130 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3131 ;;Total ram usage:        9 bytes
  3132 ;; Hardware stack levels used: 1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		___flmul
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140     0011                     __Umul8_16:	
  3141                           ;psect for function __Umul8_16
  3142                           
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3146                           ;__Umul8_16@multiplier stored from wreg
  3147     0011  00F8               	movwf	__Umul8_16@multiplier
  3148     0012                     l1724:
  3149     0012  01F4               	clrf	__Umul8_16@product
  3150     0013  01F5               	clrf	__Umul8_16@product+1
  3151     0014                     l1726:
  3152     0014  0870               	movf	__Umul8_16@multiplicand,w
  3153     0015  00F2               	movwf	??__Umul8_16
  3154     0016  01F3               	clrf	??__Umul8_16+1
  3155     0017  0872               	movf	??__Umul8_16,w
  3156     0018  00F6               	movwf	__Umul8_16@word_mpld
  3157     0019  0873               	movf	??__Umul8_16+1,w
  3158     001A  00F7               	movwf	__Umul8_16@word_mpld+1
  3159     001B                     l1728:
  3160     001B  1C78               	btfss	__Umul8_16@multiplier,0
  3161     001C  281E               	goto	u1531
  3162     001D  281F               	goto	u1530
  3163     001E                     u1531:
  3164     001E  2823               	goto	l744
  3165     001F                     u1530:
  3166     001F                     l1730:
  3167     001F  0876               	movf	__Umul8_16@word_mpld,w
  3168     0020  07F4               	addwf	__Umul8_16@product,f
  3169     0021  0877               	movf	__Umul8_16@word_mpld+1,w
  3170     0022  3DF5               	addwfc	__Umul8_16@product+1,f
  3171     0023                     l744:
  3172     0023  3001               	movlw	1
  3173     0024                     u1545:
  3174     0024  35F6               	lslf	__Umul8_16@word_mpld,f
  3175     0025  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3176     0026  0B89               	decfsz	9,f
  3177     0027  2824               	goto	u1545
  3178     0028  1003               	clrc
  3179     0029  0CF8               	rrf	__Umul8_16@multiplier,f
  3180     002A                     l1732:
  3181     002A  0878               	movf	__Umul8_16@multiplier,w
  3182     002B  1D03               	btfss	3,2
  3183     002C  282E               	goto	u1551
  3184     002D  282F               	goto	u1550
  3185     002E                     u1551:
  3186     002E  281B               	goto	l1728
  3187     002F                     u1550:
  3188     002F                     l1734:
  3189     002F  0875               	movf	__Umul8_16@product+1,w
  3190     0030  00F1               	movwf	?__Umul8_16+1
  3191     0031  0874               	movf	__Umul8_16@product,w
  3192     0032  00F0               	movwf	?__Umul8_16
  3193     0033                     l746:
  3194     0033  0008               	return
  3195     0034                     __end_of__Umul8_16:
  3196                           
  3197                           	psect	text7
  3198     0E2A                     __ptext7:	
  3199 ;; *************** function ___flge *****************
  3200 ;; Defined at:
  3201 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\flge.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  ff1             4    0[COMMON] unsigned int 
  3204 ;;  ff2             4    4[COMMON] unsigned int 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;		None               void
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3216 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3218 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3219 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3220 ;;Total ram usage:       12 bytes
  3221 ;; Hardware stack levels used: 1
  3222 ;; This function calls:
  3223 ;;		Nothing
  3224 ;; This function is called by:
  3225 ;;		_Servo5
  3226 ;;		_Servo12
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230     0E2A                     ___flge:	
  3231                           ;psect for function ___flge
  3232                           
  3233     0E2A                     l1738:	
  3234                           ;incstack = 0
  3235                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3236                           
  3237     0E2A  3000               	movlw	0
  3238     0E2B  0570               	andwf	___flge@ff1,w
  3239     0E2C  00F8               	movwf	??___flge
  3240     0E2D  3000               	movlw	0
  3241     0E2E  0571               	andwf	___flge@ff1+1,w
  3242     0E2F  00F9               	movwf	??___flge+1
  3243     0E30  3080               	movlw	128
  3244     0E31  0572               	andwf	___flge@ff1+2,w
  3245     0E32  00FA               	movwf	??___flge+2
  3246     0E33  307F               	movlw	127
  3247     0E34  0573               	andwf	___flge@ff1+3,w
  3248     0E35  00FB               	movwf	??___flge+3
  3249     0E36  087B               	movf	??___flge+3,w
  3250     0E37  047A               	iorwf	??___flge+2,w
  3251     0E38  0479               	iorwf	??___flge+1,w
  3252     0E39  0478               	iorwf	??___flge,w
  3253     0E3A  1D03               	skipz
  3254     0E3B  2E3D               	goto	u1561
  3255     0E3C  2E3E               	goto	u1560
  3256     0E3D                     u1561:
  3257     0E3D  2E46               	goto	l506
  3258     0E3E                     u1560:
  3259     0E3E                     l1740:
  3260     0E3E  3000               	movlw	0
  3261     0E3F  00F3               	movwf	___flge@ff1+3
  3262     0E40  3000               	movlw	0
  3263     0E41  00F2               	movwf	___flge@ff1+2
  3264     0E42  3000               	movlw	0
  3265     0E43  00F1               	movwf	___flge@ff1+1
  3266     0E44  3000               	movlw	0
  3267     0E45  00F0               	movwf	___flge@ff1
  3268     0E46                     l506:
  3269     0E46  3000               	movlw	0
  3270     0E47  0574               	andwf	___flge@ff2,w
  3271     0E48  00F8               	movwf	??___flge
  3272     0E49  3000               	movlw	0
  3273     0E4A  0575               	andwf	___flge@ff2+1,w
  3274     0E4B  00F9               	movwf	??___flge+1
  3275     0E4C  3080               	movlw	128
  3276     0E4D  0576               	andwf	___flge@ff2+2,w
  3277     0E4E  00FA               	movwf	??___flge+2
  3278     0E4F  307F               	movlw	127
  3279     0E50  0577               	andwf	___flge@ff2+3,w
  3280     0E51  00FB               	movwf	??___flge+3
  3281     0E52  087B               	movf	??___flge+3,w
  3282     0E53  047A               	iorwf	??___flge+2,w
  3283     0E54  0479               	iorwf	??___flge+1,w
  3284     0E55  0478               	iorwf	??___flge,w
  3285     0E56  1D03               	skipz
  3286     0E57  2E59               	goto	u1571
  3287     0E58  2E5A               	goto	u1570
  3288     0E59                     u1571:
  3289     0E59  2E62               	goto	l1744
  3290     0E5A                     u1570:
  3291     0E5A                     l1742:
  3292     0E5A  3000               	movlw	0
  3293     0E5B  00F7               	movwf	___flge@ff2+3
  3294     0E5C  3000               	movlw	0
  3295     0E5D  00F6               	movwf	___flge@ff2+2
  3296     0E5E  3000               	movlw	0
  3297     0E5F  00F5               	movwf	___flge@ff2+1
  3298     0E60  3000               	movlw	0
  3299     0E61  00F4               	movwf	___flge@ff2
  3300     0E62                     l1744:
  3301     0E62  1FF3               	btfss	___flge@ff1+3,7
  3302     0E63  2E65               	goto	u1581
  3303     0E64  2E66               	goto	u1580
  3304     0E65                     u1581:
  3305     0E65  2E7E               	goto	l1748
  3306     0E66                     u1580:
  3307     0E66                     l1746:
  3308     0E66  3000               	movlw	0
  3309     0E67  00F8               	movwf	??___flge
  3310     0E68  3000               	movlw	0
  3311     0E69  00F9               	movwf	??___flge+1
  3312     0E6A  3000               	movlw	0
  3313     0E6B  00FA               	movwf	??___flge+2
  3314     0E6C  3080               	movlw	128
  3315     0E6D  00FB               	movwf	??___flge+3
  3316     0E6E  0870               	movf	___flge@ff1,w
  3317     0E6F  02F8               	subwf	??___flge,f
  3318     0E70  0871               	movf	___flge@ff1+1,w
  3319     0E71  3BF9               	subwfb	??___flge+1,f
  3320     0E72  0872               	movf	___flge@ff1+2,w
  3321     0E73  3BFA               	subwfb	??___flge+2,f
  3322     0E74  0873               	movf	___flge@ff1+3,w
  3323     0E75  3BFB               	subwfb	??___flge+3,f
  3324     0E76  087B               	movf	??___flge+3,w
  3325     0E77  00F3               	movwf	___flge@ff1+3
  3326     0E78  087A               	movf	??___flge+2,w
  3327     0E79  00F2               	movwf	___flge@ff1+2
  3328     0E7A  0879               	movf	??___flge+1,w
  3329     0E7B  00F1               	movwf	___flge@ff1+1
  3330     0E7C  0878               	movf	??___flge,w
  3331     0E7D  00F0               	movwf	___flge@ff1
  3332     0E7E                     l1748:
  3333     0E7E  1FF7               	btfss	___flge@ff2+3,7
  3334     0E7F  2E81               	goto	u1591
  3335     0E80  2E82               	goto	u1590
  3336     0E81                     u1591:
  3337     0E81  2E9A               	goto	l509
  3338     0E82                     u1590:
  3339     0E82                     l1750:
  3340     0E82  3000               	movlw	0
  3341     0E83  00F8               	movwf	??___flge
  3342     0E84  3000               	movlw	0
  3343     0E85  00F9               	movwf	??___flge+1
  3344     0E86  3000               	movlw	0
  3345     0E87  00FA               	movwf	??___flge+2
  3346     0E88  3080               	movlw	128
  3347     0E89  00FB               	movwf	??___flge+3
  3348     0E8A  0874               	movf	___flge@ff2,w
  3349     0E8B  02F8               	subwf	??___flge,f
  3350     0E8C  0875               	movf	___flge@ff2+1,w
  3351     0E8D  3BF9               	subwfb	??___flge+1,f
  3352     0E8E  0876               	movf	___flge@ff2+2,w
  3353     0E8F  3BFA               	subwfb	??___flge+2,f
  3354     0E90  0877               	movf	___flge@ff2+3,w
  3355     0E91  3BFB               	subwfb	??___flge+3,f
  3356     0E92  087B               	movf	??___flge+3,w
  3357     0E93  00F7               	movwf	___flge@ff2+3
  3358     0E94  087A               	movf	??___flge+2,w
  3359     0E95  00F6               	movwf	___flge@ff2+2
  3360     0E96  0879               	movf	??___flge+1,w
  3361     0E97  00F5               	movwf	___flge@ff2+1
  3362     0E98  0878               	movf	??___flge,w
  3363     0E99  00F4               	movwf	___flge@ff2
  3364     0E9A                     l509:
  3365     0E9A  3080               	movlw	128
  3366     0E9B  06F3               	xorwf	___flge@ff1+3,f
  3367     0E9C  3080               	movlw	128
  3368     0E9D  06F7               	xorwf	___flge@ff2+3,f
  3369     0E9E  0877               	movf	___flge@ff2+3,w
  3370     0E9F  0273               	subwf	___flge@ff1+3,w
  3371     0EA0  1D03               	skipz
  3372     0EA1  2EAC               	goto	u1605
  3373     0EA2  0876               	movf	___flge@ff2+2,w
  3374     0EA3  0272               	subwf	___flge@ff1+2,w
  3375     0EA4  1D03               	skipz
  3376     0EA5  2EAC               	goto	u1605
  3377     0EA6  0875               	movf	___flge@ff2+1,w
  3378     0EA7  0271               	subwf	___flge@ff1+1,w
  3379     0EA8  1D03               	skipz
  3380     0EA9  2EAC               	goto	u1605
  3381     0EAA  0874               	movf	___flge@ff2,w
  3382     0EAB  0270               	subwf	___flge@ff1,w
  3383     0EAC                     u1605:
  3384     0EAC  1803               	skipnc
  3385     0EAD  2EAF               	goto	u1601
  3386     0EAE  2EB0               	goto	u1600
  3387     0EAF                     u1601:
  3388     0EAF  2EB2               	goto	l1754
  3389     0EB0                     u1600:
  3390     0EB0                     l1752:
  3391     0EB0  1003               	clrc
  3392     0EB1  2EB3               	goto	l514
  3393     0EB2                     l1754:
  3394     0EB2  1403               	setc
  3395     0EB3                     l514:
  3396     0EB3  0008               	return
  3397     0EB4                     __end_of___flge:
  3398                           
  3399                           	psect	text8
  3400     0210                     __ptext8:	
  3401 ;; *************** function ___fldiv *****************
  3402 ;; Defined at:
  3403 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcdiv.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  a               4    0[COMMON] unsigned int 
  3406 ;;  b               4    4[COMMON] unsigned int 
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;  grs             4    7[BANK0 ] unsigned long 
  3409 ;;  rem             4    0[BANK0 ] unsigned long 
  3410 ;;  new_exp         2    5[BANK0 ] int 
  3411 ;;  aexp            1   12[BANK0 ] unsigned char 
  3412 ;;  bexp            1   11[BANK0 ] unsigned char 
  3413 ;;  sign            1    4[BANK0 ] unsigned char 
  3414 ;; Return value:  Size  Location     Type
  3415 ;;                  4    0[COMMON] unsigned char 
  3416 ;; Registers used:
  3417 ;;		wreg, status,2, status,0
  3418 ;; Tracked objects:
  3419 ;;		On entry : 0/0
  3420 ;;		On exit  : 0/0
  3421 ;;		Unchanged: 0/0
  3422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3423 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3424 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3425 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3426 ;;      Totals:        13      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3427 ;;Total ram usage:       26 bytes
  3428 ;; Hardware stack levels used: 1
  3429 ;; This function calls:
  3430 ;;		Nothing
  3431 ;; This function is called by:
  3432 ;;		_Servo5
  3433 ;;		_Servo12
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437     0210                     ___fldiv:	
  3438                           ;psect for function ___fldiv
  3439                           
  3440     0210                     l1988:	
  3441                           ;incstack = 0
  3442                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3443                           
  3444     0210  0877               	movf	___fldiv@b+3,w
  3445     0211  3980               	andlw	128
  3446     0212  0020               	movlb	0	; select bank0
  3447     0213  00A4               	movwf	___fldiv@sign
  3448     0214                     l1990:
  3449     0214  3577               	lslf	___fldiv@b+3,w
  3450     0215  00AB               	movwf	___fldiv@bexp
  3451     0216                     l1992:
  3452     0216  1FF6               	btfss	___fldiv@b+2,7
  3453     0217  2A19               	goto	u2141
  3454     0218  2A1A               	goto	u2140
  3455     0219                     u2141:
  3456     0219  2A1B               	goto	l1996
  3457     021A                     u2140:
  3458     021A                     l1994:
  3459     021A  142B               	bsf	___fldiv@bexp,0
  3460     021B                     l1996:
  3461     021B  082B               	movf	___fldiv@bexp,w
  3462     021C  1903               	btfsc	3,2
  3463     021D  2A1F               	goto	u2151
  3464     021E  2A20               	goto	u2150
  3465     021F                     u2151:
  3466     021F  2A30               	goto	l2006
  3467     0220                     u2150:
  3468     0220                     l1998:
  3469     0220  0A2B               	incf	___fldiv@bexp,w
  3470     0221  1D03               	btfss	3,2
  3471     0222  2A24               	goto	u2161
  3472     0223  2A25               	goto	u2160
  3473     0224                     u2161:
  3474     0224  2A2D               	goto	l2002
  3475     0225                     u2160:
  3476     0225                     l2000:
  3477     0225  3000               	movlw	0
  3478     0226  00F7               	movwf	___fldiv@b+3
  3479     0227  3000               	movlw	0
  3480     0228  00F6               	movwf	___fldiv@b+2
  3481     0229  3000               	movlw	0
  3482     022A  00F5               	movwf	___fldiv@b+1
  3483     022B  3000               	movlw	0
  3484     022C  00F4               	movwf	___fldiv@b
  3485     022D                     l2002:
  3486     022D  17F6               	bsf	___fldiv@b+2,7
  3487     022E                     l2004:
  3488     022E  01F7               	clrf	___fldiv@b+3
  3489     022F  2A38               	goto	l2008
  3490     0230                     l2006:
  3491     0230  3000               	movlw	0
  3492     0231  00F7               	movwf	___fldiv@b+3
  3493     0232  3000               	movlw	0
  3494     0233  00F6               	movwf	___fldiv@b+2
  3495     0234  3000               	movlw	0
  3496     0235  00F5               	movwf	___fldiv@b+1
  3497     0236  3000               	movlw	0
  3498     0237  00F4               	movwf	___fldiv@b
  3499     0238                     l2008:
  3500     0238  0873               	movf	___fldiv@a+3,w
  3501     0239  3980               	andlw	128
  3502     023A  00F8               	movwf	??___fldiv
  3503     023B  0878               	movf	??___fldiv,w
  3504     023C  06A4               	xorwf	___fldiv@sign,f
  3505     023D                     l2010:
  3506     023D  3573               	lslf	___fldiv@a+3,w
  3507     023E  00AC               	movwf	___fldiv@aexp
  3508     023F                     l2012:
  3509     023F  1FF2               	btfss	___fldiv@a+2,7
  3510     0240  2A42               	goto	u2171
  3511     0241  2A43               	goto	u2170
  3512     0242                     u2171:
  3513     0242  2A44               	goto	l2016
  3514     0243                     u2170:
  3515     0243                     l2014:
  3516     0243  142C               	bsf	___fldiv@aexp,0
  3517     0244                     l2016:
  3518     0244  082C               	movf	___fldiv@aexp,w
  3519     0245  1903               	btfsc	3,2
  3520     0246  2A48               	goto	u2181
  3521     0247  2A49               	goto	u2180
  3522     0248                     u2181:
  3523     0248  2A59               	goto	l2026
  3524     0249                     u2180:
  3525     0249                     l2018:
  3526     0249  0A2C               	incf	___fldiv@aexp,w
  3527     024A  1D03               	btfss	3,2
  3528     024B  2A4D               	goto	u2191
  3529     024C  2A4E               	goto	u2190
  3530     024D                     u2191:
  3531     024D  2A56               	goto	l2022
  3532     024E                     u2190:
  3533     024E                     l2020:
  3534     024E  3000               	movlw	0
  3535     024F  00F3               	movwf	___fldiv@a+3
  3536     0250  3000               	movlw	0
  3537     0251  00F2               	movwf	___fldiv@a+2
  3538     0252  3000               	movlw	0
  3539     0253  00F1               	movwf	___fldiv@a+1
  3540     0254  3000               	movlw	0
  3541     0255  00F0               	movwf	___fldiv@a
  3542     0256                     l2022:
  3543     0256  17F2               	bsf	___fldiv@a+2,7
  3544     0257                     l2024:
  3545     0257  01F3               	clrf	___fldiv@a+3
  3546     0258  2A61               	goto	l685
  3547     0259                     l2026:
  3548     0259  3000               	movlw	0
  3549     025A  00F3               	movwf	___fldiv@a+3
  3550     025B  3000               	movlw	0
  3551     025C  00F2               	movwf	___fldiv@a+2
  3552     025D  3000               	movlw	0
  3553     025E  00F1               	movwf	___fldiv@a+1
  3554     025F  3000               	movlw	0
  3555     0260  00F0               	movwf	___fldiv@a
  3556     0261                     l685:
  3557     0261  0873               	movf	___fldiv@a+3,w
  3558     0262  0472               	iorwf	___fldiv@a+2,w
  3559     0263  0471               	iorwf	___fldiv@a+1,w
  3560     0264  0470               	iorwf	___fldiv@a,w
  3561     0265  1D03               	skipz
  3562     0266  2A68               	goto	u2201
  3563     0267  2A69               	goto	u2200
  3564     0268                     u2201:
  3565     0268  2A82               	goto	l2036
  3566     0269                     u2200:
  3567     0269                     l2028:
  3568     0269  3000               	movlw	0
  3569     026A  00F7               	movwf	___fldiv@b+3
  3570     026B  3000               	movlw	0
  3571     026C  00F6               	movwf	___fldiv@b+2
  3572     026D  3000               	movlw	0
  3573     026E  00F5               	movwf	___fldiv@b+1
  3574     026F  3000               	movlw	0
  3575     0270  00F4               	movwf	___fldiv@b
  3576     0271  3080               	movlw	128
  3577     0272  04F6               	iorwf	___fldiv@b+2,f
  3578     0273  307F               	movlw	127
  3579     0274  04F7               	iorwf	___fldiv@b+3,f
  3580     0275                     l2030:
  3581     0275  0824               	movf	___fldiv@sign,w
  3582     0276  00F8               	movwf	??___fldiv
  3583     0277  0878               	movf	??___fldiv,w
  3584     0278  04F7               	iorwf	___fldiv@b+3,f
  3585     0279                     l2032:
  3586     0279  0877               	movf	___fldiv@b+3,w
  3587     027A  00F3               	movwf	?___fldiv+3
  3588     027B  0876               	movf	___fldiv@b+2,w
  3589     027C  00F2               	movwf	?___fldiv+2
  3590     027D  0875               	movf	___fldiv@b+1,w
  3591     027E  00F1               	movwf	?___fldiv+1
  3592     027F  0874               	movf	___fldiv@b,w
  3593     0280  00F0               	movwf	?___fldiv
  3594     0281  2BB9               	goto	l687
  3595     0282                     l2036:
  3596     0282  082B               	movf	___fldiv@bexp,w
  3597     0283  1D03               	btfss	3,2
  3598     0284  2A86               	goto	u2211
  3599     0285  2A87               	goto	u2210
  3600     0286                     u2211:
  3601     0286  2A90               	goto	l2042
  3602     0287                     u2210:
  3603     0287                     l2038:
  3604     0287  3000               	movlw	0
