

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 17:12:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2720                           
  2721                           	psect	text5
  2722     0EAD                     __ptext5:	
  2723 ;; *************** function __Umul8_16 *****************
  2724 ;; Defined at:
  2725 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul8_16.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;  multiplier      1    wreg     unsigned char 
  2728 ;;  multiplicand    1    0[COMMON] unsigned char 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  multiplier      1    8[COMMON] unsigned char 
  2731 ;;  word_mpld       2    6[COMMON] unsigned int 
  2732 ;;  product         2    4[COMMON] unsigned int 
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  2    0[COMMON] unsigned int 
  2735 ;; Registers used:
  2736 ;;		wreg, status,2, status,0
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2742 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2743 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2744 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2745 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2746 ;;Total ram usage:        9 bytes
  2747 ;; Hardware stack levels used: 1
  2748 ;; This function calls:
  2749 ;;		Nothing
  2750 ;; This function is called by:
  2751 ;;		___flmul
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755     0EAD                     __Umul8_16:	
  2756                           ;psect for function __Umul8_16
  2757                           
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2761                           ;__Umul8_16@multiplier stored from wreg
  2762     0EAD  00F8               	movwf	__Umul8_16@multiplier
  2763     0EAE                     l1633:
  2764     0EAE  01F4               	clrf	__Umul8_16@product
  2765     0EAF  01F5               	clrf	__Umul8_16@product+1
  2766     0EB0                     l1635:
  2767     0EB0  0870               	movf	__Umul8_16@multiplicand,w
  2768     0EB1  00F2               	movwf	??__Umul8_16
  2769     0EB2  01F3               	clrf	??__Umul8_16+1
  2770     0EB3  0872               	movf	??__Umul8_16,w
  2771     0EB4  00F6               	movwf	__Umul8_16@word_mpld
  2772     0EB5  0873               	movf	??__Umul8_16+1,w
  2773     0EB6  00F7               	movwf	__Umul8_16@word_mpld+1
  2774     0EB7                     l1637:
  2775     0EB7  1C78               	btfss	__Umul8_16@multiplier,0
  2776     0EB8  2EBA               	goto	u1511
  2777     0EB9  2EBB               	goto	u1510
  2778     0EBA                     u1511:
  2779     0EBA  2EBF               	goto	l699
  2780     0EBB                     u1510:
  2781     0EBB                     l1639:
  2782     0EBB  0876               	movf	__Umul8_16@word_mpld,w
  2783     0EBC  07F4               	addwf	__Umul8_16@product,f
  2784     0EBD  0877               	movf	__Umul8_16@word_mpld+1,w
  2785     0EBE  3DF5               	addwfc	__Umul8_16@product+1,f
  2786     0EBF                     l699:
  2787     0EBF  3001               	movlw	1
  2788     0EC0                     u1525:
  2789     0EC0  35F6               	lslf	__Umul8_16@word_mpld,f
  2790     0EC1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2791     0EC2  0B89               	decfsz	9,f
  2792     0EC3  2EC0               	goto	u1525
  2793     0EC4  1003               	clrc
  2794     0EC5  0CF8               	rrf	__Umul8_16@multiplier,f
  2795     0EC6                     l1641:
  2796     0EC6  0878               	movf	__Umul8_16@multiplier,w
  2797     0EC7  1D03               	btfss	3,2
  2798     0EC8  2ECA               	goto	u1531
  2799     0EC9  2ECB               	goto	u1530
  2800     0ECA                     u1531:
  2801     0ECA  2EB7               	goto	l1637
  2802     0ECB                     u1530:
  2803     0ECB                     l1643:
  2804     0ECB  0875               	movf	__Umul8_16@product+1,w
  2805     0ECC  00F1               	movwf	?__Umul8_16+1
  2806     0ECD  0874               	movf	__Umul8_16@product,w
  2807     0ECE  00F0               	movwf	?__Umul8_16
  2808     0ECF                     l701:
  2809     0ECF  0008               	return
  2810     0ED0                     __end_of__Umul8_16:
  2811                           
  2812                           	psect	text6
  2813     0ED0                     __ptext6:	
  2814 ;; *************** function ___flge *****************
  2815 ;; Defined at:
  2816 ;;		line 4 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\flge.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  ff1             4    0[COMMON] unsigned int 
  2819 ;;  ff2             4    4[COMMON] unsigned int 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;		None               void
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2831 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2833 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2834 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2835 ;;Total ram usage:       12 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_Servo5
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844     0ED0                     ___flge:	
  2845                           ;psect for function ___flge
  2846                           
  2847     0ED0                     l1647:	
  2848                           ;incstack = 0
  2849                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2850                           
  2851     0ED0  3000               	movlw	0
  2852     0ED1  0570               	andwf	___flge@ff1,w
  2853     0ED2  00F8               	movwf	??___flge
  2854     0ED3  3000               	movlw	0
  2855     0ED4  0571               	andwf	___flge@ff1+1,w
  2856     0ED5  00F9               	movwf	??___flge+1
  2857     0ED6  3080               	movlw	128
  2858     0ED7  0572               	andwf	___flge@ff1+2,w
  2859     0ED8  00FA               	movwf	??___flge+2
  2860     0ED9  307F               	movlw	127
  2861     0EDA  0573               	andwf	___flge@ff1+3,w
  2862     0EDB  00FB               	movwf	??___flge+3
  2863     0EDC  087B               	movf	??___flge+3,w
  2864     0EDD  047A               	iorwf	??___flge+2,w
  2865     0EDE  0479               	iorwf	??___flge+1,w
  2866     0EDF  0478               	iorwf	??___flge,w
  2867     0EE0  1D03               	skipz
  2868     0EE1  2EE3               	goto	u1541
  2869     0EE2  2EE4               	goto	u1540
  2870     0EE3                     u1541:
  2871     0EE3  2EEC               	goto	l461
  2872     0EE4                     u1540:
  2873     0EE4                     l1649:
  2874     0EE4  3000               	movlw	0
  2875     0EE5  00F3               	movwf	___flge@ff1+3
  2876     0EE6  3000               	movlw	0
  2877     0EE7  00F2               	movwf	___flge@ff1+2
  2878     0EE8  3000               	movlw	0
  2879     0EE9  00F1               	movwf	___flge@ff1+1
  2880     0EEA  3000               	movlw	0
  2881     0EEB  00F0               	movwf	___flge@ff1
  2882     0EEC                     l461:
  2883     0EEC  3000               	movlw	0
  2884     0EED  0574               	andwf	___flge@ff2,w
  2885     0EEE  00F8               	movwf	??___flge
  2886     0EEF  3000               	movlw	0
  2887     0EF0  0575               	andwf	___flge@ff2+1,w
  2888     0EF1  00F9               	movwf	??___flge+1
  2889     0EF2  3080               	movlw	128
  2890     0EF3  0576               	andwf	___flge@ff2+2,w
  2891     0EF4  00FA               	movwf	??___flge+2
  2892     0EF5  307F               	movlw	127
  2893     0EF6  0577               	andwf	___flge@ff2+3,w
  2894     0EF7  00FB               	movwf	??___flge+3
  2895     0EF8  087B               	movf	??___flge+3,w
  2896     0EF9  047A               	iorwf	??___flge+2,w
  2897     0EFA  0479               	iorwf	??___flge+1,w
  2898     0EFB  0478               	iorwf	??___flge,w
  2899     0EFC  1D03               	skipz
  2900     0EFD  2EFF               	goto	u1551
  2901     0EFE  2F00               	goto	u1550
  2902     0EFF                     u1551:
  2903     0EFF  2F08               	goto	l1653
  2904     0F00                     u1550:
  2905     0F00                     l1651:
  2906     0F00  3000               	movlw	0
  2907     0F01  00F7               	movwf	___flge@ff2+3
  2908     0F02  3000               	movlw	0
  2909     0F03  00F6               	movwf	___flge@ff2+2
  2910     0F04  3000               	movlw	0
  2911     0F05  00F5               	movwf	___flge@ff2+1
  2912     0F06  3000               	movlw	0
  2913     0F07  00F4               	movwf	___flge@ff2
  2914     0F08                     l1653:
  2915     0F08  1FF3               	btfss	___flge@ff1+3,7
  2916     0F09  2F0B               	goto	u1561
  2917     0F0A  2F0C               	goto	u1560
  2918     0F0B                     u1561:
  2919     0F0B  2F24               	goto	l1657
  2920     0F0C                     u1560:
  2921     0F0C                     l1655:
  2922     0F0C  3000               	movlw	0
  2923     0F0D  00F8               	movwf	??___flge
  2924     0F0E  3000               	movlw	0
  2925     0F0F  00F9               	movwf	??___flge+1
  2926     0F10  3000               	movlw	0
  2927     0F11  00FA               	movwf	??___flge+2
  2928     0F12  3080               	movlw	128
  2929     0F13  00FB               	movwf	??___flge+3
  2930     0F14  0870               	movf	___flge@ff1,w
  2931     0F15  02F8               	subwf	??___flge,f
  2932     0F16  0871               	movf	___flge@ff1+1,w
  2933     0F17  3BF9               	subwfb	??___flge+1,f
  2934     0F18  0872               	movf	___flge@ff1+2,w
  2935     0F19  3BFA               	subwfb	??___flge+2,f
  2936     0F1A  0873               	movf	___flge@ff1+3,w
  2937     0F1B  3BFB               	subwfb	??___flge+3,f
  2938     0F1C  087B               	movf	??___flge+3,w
  2939     0F1D  00F3               	movwf	___flge@ff1+3
  2940     0F1E  087A               	movf	??___flge+2,w
  2941     0F1F  00F2               	movwf	___flge@ff1+2
  2942     0F20  0879               	movf	??___flge+1,w
  2943     0F21  00F1               	movwf	___flge@ff1+1
  2944     0F22  0878               	movf	??___flge,w
  2945     0F23  00F0               	movwf	___flge@ff1
  2946     0F24                     l1657:
  2947     0F24  1FF7               	btfss	___flge@ff2+3,7
  2948     0F25  2F27               	goto	u1571
  2949     0F26  2F28               	goto	u1570
  2950     0F27                     u1571:
  2951     0F27  2F40               	goto	l464
  2952     0F28                     u1570:
  2953     0F28                     l1659:
  2954     0F28  3000               	movlw	0
  2955     0F29  00F8               	movwf	??___flge
  2956     0F2A  3000               	movlw	0
  2957     0F2B  00F9               	movwf	??___flge+1
  2958     0F2C  3000               	movlw	0
  2959     0F2D  00FA               	movwf	??___flge+2
  2960     0F2E  3080               	movlw	128
  2961     0F2F  00FB               	movwf	??___flge+3
  2962     0F30  0874               	movf	___flge@ff2,w
  2963     0F31  02F8               	subwf	??___flge,f
  2964     0F32  0875               	movf	___flge@ff2+1,w
  2965     0F33  3BF9               	subwfb	??___flge+1,f
  2966     0F34  0876               	movf	___flge@ff2+2,w
  2967     0F35  3BFA               	subwfb	??___flge+2,f
  2968     0F36  0877               	movf	___flge@ff2+3,w
  2969     0F37  3BFB               	subwfb	??___flge+3,f
  2970     0F38  087B               	movf	??___flge+3,w
  2971     0F39  00F7               	movwf	___flge@ff2+3
  2972     0F3A  087A               	movf	??___flge+2,w
  2973     0F3B  00F6               	movwf	___flge@ff2+2
  2974     0F3C  0879               	movf	??___flge+1,w
  2975     0F3D  00F5               	movwf	___flge@ff2+1
  2976     0F3E  0878               	movf	??___flge,w
  2977     0F3F  00F4               	movwf	___flge@ff2
  2978     0F40                     l464:
  2979     0F40  3080               	movlw	128
  2980     0F41  06F3               	xorwf	___flge@ff1+3,f
  2981     0F42  3080               	movlw	128
  2982     0F43  06F7               	xorwf	___flge@ff2+3,f
  2983     0F44  0877               	movf	___flge@ff2+3,w
  2984     0F45  0273               	subwf	___flge@ff1+3,w
  2985     0F46  1D03               	skipz
  2986     0F47  2F52               	goto	u1585
  2987     0F48  0876               	movf	___flge@ff2+2,w
  2988     0F49  0272               	subwf	___flge@ff1+2,w
  2989     0F4A  1D03               	skipz
  2990     0F4B  2F52               	goto	u1585
  2991     0F4C  0875               	movf	___flge@ff2+1,w
  2992     0F4D  0271               	subwf	___flge@ff1+1,w
  2993     0F4E  1D03               	skipz
  2994     0F4F  2F52               	goto	u1585
  2995     0F50  0874               	movf	___flge@ff2,w
  2996     0F51  0270               	subwf	___flge@ff1,w
  2997     0F52                     u1585:
  2998     0F52  1803               	skipnc
  2999     0F53  2F55               	goto	u1581
  3000     0F54  2F56               	goto	u1580
  3001     0F55                     u1581:
  3002     0F55  2F58               	goto	l1663
  3003     0F56                     u1580:
  3004     0F56                     l1661:
  3005     0F56  1003               	clrc
  3006     0F57  2F59               	goto	l469
  3007     0F58                     l1663:
  3008     0F58  1403               	setc
  3009     0F59                     l469:
  3010     0F59  0008               	return
  3011     0F5A                     __end_of___flge:
  3012                           
  3013                           	psect	text7
  3014     0210                     __ptext7:	
  3015 ;; *************** function ___fldiv *****************
  3016 ;; Defined at:
  3017 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\sprcdiv.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  a               4    0[COMMON] unsigned int 
  3020 ;;  b               4    4[COMMON] unsigned int 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  grs             4    7[BANK0 ] unsigned long 
  3023 ;;  rem             4    0[BANK0 ] unsigned long 
  3024 ;;  new_exp         2    5[BANK0 ] int 
  3025 ;;  aexp            1   12[BANK0 ] unsigned char 
  3026 ;;  bexp            1   11[BANK0 ] unsigned char 
  3027 ;;  sign            1    4[BANK0 ] unsigned char 
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  4    0[COMMON] unsigned char 
  3030 ;; Registers used:
  3031 ;;		wreg, status,2, status,0
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3037 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3038 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3039 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3040 ;;      Totals:        13      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3041 ;;Total ram usage:       26 bytes
  3042 ;; Hardware stack levels used: 1
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_Servo5
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050     0210                     ___fldiv:	
  3051                           ;psect for function ___fldiv
  3052                           
  3053     0210                     l1897:	
  3054                           ;incstack = 0
  3055                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  3056                           
  3057     0210  0877               	movf	___fldiv@b+3,w
  3058     0211  3980               	andlw	128
  3059     0212  0020               	movlb	0	; select bank0
  3060     0213  00A4               	movwf	___fldiv@sign
  3061     0214                     l1899:
  3062     0214  3577               	lslf	___fldiv@b+3,w
  3063     0215  00AB               	movwf	___fldiv@bexp
  3064     0216                     l1901:
  3065     0216  1FF6               	btfss	___fldiv@b+2,7
  3066     0217  2A19               	goto	u2121
  3067     0218  2A1A               	goto	u2120
  3068     0219                     u2121:
  3069     0219  2A1B               	goto	l1905
  3070     021A                     u2120:
  3071     021A                     l1903:
  3072     021A  142B               	bsf	___fldiv@bexp,0
  3073     021B                     l1905:
  3074     021B  082B               	movf	___fldiv@bexp,w
  3075     021C  1903               	btfsc	3,2
  3076     021D  2A1F               	goto	u2131
  3077     021E  2A20               	goto	u2130
  3078     021F                     u2131:
  3079     021F  2A30               	goto	l1915
  3080     0220                     u2130:
  3081     0220                     l1907:
  3082     0220  0A2B               	incf	___fldiv@bexp,w
  3083     0221  1D03               	btfss	3,2
  3084     0222  2A24               	goto	u2141
  3085     0223  2A25               	goto	u2140
  3086     0224                     u2141:
  3087     0224  2A2D               	goto	l1911
  3088     0225                     u2140:
  3089     0225                     l1909:
  3090     0225  3000               	movlw	0
  3091     0226  00F7               	movwf	___fldiv@b+3
  3092     0227  3000               	movlw	0
  3093     0228  00F6               	movwf	___fldiv@b+2
  3094     0229  3000               	movlw	0
  3095     022A  00F5               	movwf	___fldiv@b+1
  3096     022B  3000               	movlw	0
  3097     022C  00F4               	movwf	___fldiv@b
  3098     022D                     l1911:
  3099     022D  17F6               	bsf	___fldiv@b+2,7
  3100     022E                     l1913:
  3101     022E  01F7               	clrf	___fldiv@b+3
  3102     022F  2A38               	goto	l1917
  3103     0230                     l1915:
  3104     0230  3000               	movlw	0
  3105     0231  00F7               	movwf	___fldiv@b+3
  3106     0232  3000               	movlw	0
  3107     0233  00F6               	movwf	___fldiv@b+2
  3108     0234  3000               	movlw	0
  3109     0235  00F5               	movwf	___fldiv@b+1
  3110     0236  3000               	movlw	0
  3111     0237  00F4               	movwf	___fldiv@b
  3112     0238                     l1917:
  3113     0238  0873               	movf	___fldiv@a+3,w
  3114     0239  3980               	andlw	128
  3115     023A  00F8               	movwf	??___fldiv
  3116     023B  0878               	movf	??___fldiv,w
  3117     023C  06A4               	xorwf	___fldiv@sign,f
  3118     023D                     l1919:
  3119     023D  3573               	lslf	___fldiv@a+3,w
  3120     023E  00AC               	movwf	___fldiv@aexp
  3121     023F                     l1921:
  3122     023F  1FF2               	btfss	___fldiv@a+2,7
  3123     0240  2A42               	goto	u2151
  3124     0241  2A43               	goto	u2150
  3125     0242                     u2151:
  3126     0242  2A44               	goto	l1925
  3127     0243                     u2150:
  3128     0243                     l1923:
  3129     0243  142C               	bsf	___fldiv@aexp,0
  3130     0244                     l1925:
  3131     0244  082C               	movf	___fldiv@aexp,w
  3132     0245  1903               	btfsc	3,2
  3133     0246  2A48               	goto	u2161
  3134     0247  2A49               	goto	u2160
  3135     0248                     u2161:
  3136     0248  2A59               	goto	l1935
  3137     0249                     u2160:
  3138     0249                     l1927:
  3139     0249  0A2C               	incf	___fldiv@aexp,w
  3140     024A  1D03               	btfss	3,2
  3141     024B  2A4D               	goto	u2171
  3142     024C  2A4E               	goto	u2170
  3143     024D                     u2171:
  3144     024D  2A56               	goto	l1931
  3145     024E                     u2170:
  3146     024E                     l1929:
  3147     024E  3000               	movlw	0
  3148     024F  00F3               	movwf	___fldiv@a+3
  3149     0250  3000               	movlw	0
  3150     0251  00F2               	movwf	___fldiv@a+2
  3151     0252  3000               	movlw	0
  3152     0253  00F1               	movwf	___fldiv@a+1
  3153     0254  3000               	movlw	0
  3154     0255  00F0               	movwf	___fldiv@a
  3155     0256                     l1931:
  3156     0256  17F2               	bsf	___fldiv@a+2,7
  3157     0257                     l1933:
  3158     0257  01F3               	clrf	___fldiv@a+3
  3159     0258  2A61               	goto	l640
  3160     0259                     l1935:
  3161     0259  3000               	movlw	0
  3162     025A  00F3               	movwf	___fldiv@a+3
  3163     025B  3000               	movlw	0
  3164     025C  00F2               	movwf	___fldiv@a+2
  3165     025D  3000               	movlw	0
  3166     025E  00F1               	movwf	___fldiv@a+1
  3167     025F  3000               	movlw	0
  3168     0260  00F0               	movwf	___fldiv@a
  3169     0261                     l640:
  3170     0261  0873               	movf	___fldiv@a+3,w
  3171     0262  0472               	iorwf	___fldiv@a+2,w
  3172     0263  0471               	iorwf	___fldiv@a+1,w
  3173     0264  0470               	iorwf	___fldiv@a,w
  3174     0265  1D03               	skipz
  3175     0266  2A68               	goto	u2181
  3176     0267  2A69               	goto	u2180
  3177     0268                     u2181:
  3178     0268  2A82               	goto	l1945
  3179     0269                     u2180:
  3180     0269                     l1937:
  3181     0269  3000               	movlw	0
  3182     026A  00F7               	movwf	___fldiv@b+3
  3183     026B  3000               	movlw	0
  3184     026C  00F6               	movwf	___fldiv@b+2
  3185     026D  3000               	movlw	0
  3186     026E  00F5               	movwf	___fldiv@b+1
  3187     026F  3000               	movlw	0
  3188     0270  00F4               	movwf	___fldiv@b
  3189     0271  3080               	movlw	128
  3190     0272  04F6               	iorwf	___fldiv@b+2,f
  3191     0273  307F               	movlw	127
  3192     0274  04F7               	iorwf	___fldiv@b+3,f
  3193     0275                     l1939:
  3194     0275  0824               	movf	___fldiv@sign,w
  3195     0276  00F8               	movwf	??___fldiv
  3196     0277  0878               	movf	??___fldiv,w
  3197     0278  04F7               	iorwf	___fldiv@b+3,f
  3198     0279                     l1941:
  3199     0279  0877               	movf	___fldiv@b+3,w
  3200     027A  00F3               	movwf	?___fldiv+3
  3201     027B  0876               	movf	___fldiv@b+2,w
  3202     027C  00F2               	movwf	?___fldiv+2
  3203     027D  0875               	movf	___fldiv@b+1,w
  3204     027E  00F1               	movwf	?___fldiv+1
  3205     027F  0874               	movf	___fldiv@b,w
  3206     0280  00F0               	movwf	?___fldiv
  3207     0281  2BB9               	goto	l642
  3208     0282                     l1945:
  3209     0282  082B               	movf	___fldiv@bexp,w
  3210     0283  1D03               	btfss	3,2
  3211     0284  2A86               	goto	u2191
  3212     0285  2A87               	goto	u2190
  3213     0286                     u2191:
  3214     0286  2A90               	goto	l1951
  3215     0287                     u2190:
  3216     0287                     l1947:
  3217     0287  3000               	movlw	0
  3218     0288  00F3               	movwf	?___fldiv+3
  3219     0289  3000               	movlw	0
  3220     028A  00F2               	movwf	?___fldiv+2
  3221     028B  3000               	movlw	0
  3222     028C  00F1               	movwf	?___fldiv+1
  3223     028D  3000               	movlw	0
  3224     028E  00F0               	movwf	?___fldiv
  3225     028F  2BB9               	goto	l642
  3226     0290                     l1951:
  3227     0290  082B               	movf	___fldiv@bexp,w
  3228     0291  00F8               	movwf	??___fldiv
  3229     0292  01F9               	clrf	??___fldiv+1
  3230     0293  0879               	movf	??___fldiv+1,w
  3231     0294  00FB               	movwf	??___fldiv+3
  3232     0295  082C               	movf	___fldiv@aexp,w
  3233     0296  0278               	subwf	??___fldiv,w
  3234     0297  00FA               	movwf	??___fldiv+2
  3235     0298  1C03               	skipc
  3236     0299  03FB               	decf	??___fldiv+3,f
  3237     029A  087A               	movf	??___fldiv+2,w
  3238     029B  3E7F               	addlw	127
  3239     029C  00A5               	movwf	___fldiv@new_exp
  3240     029D  3000               	movlw	0
  3241     029E  3D7B               	addwfc	??___fldiv+3,w
  3242     029F  00A6               	movwf	___fldiv@new_exp+1
  3243     02A0                     l1953:
  3244     02A0  0877               	movf	___fldiv@b+3,w
  3245     02A1  00A3               	movwf	___fldiv@rem+3
  3246     02A2  0876               	movf	___fldiv@b+2,w
  3247     02A3  00A2               	movwf	___fldiv@rem+2
  3248     02A4  0875               	movf	___fldiv@b+1,w
  3249     02A5  00A1               	movwf	___fldiv@rem+1
  3250     02A6  0874               	movf	___fldiv@b,w
  3251     02A7  00A0               	movwf	___fldiv@rem
  3252     02A8                     l1955:
  3253     02A8  3000               	movlw	0
  3254     02A9  00F7               	movwf	___fldiv@b+3
  3255     02AA  3000               	movlw	0
  3256     02AB  00F6               	movwf	___fldiv@b+2
  3257     02AC  3000               	movlw	0
  3258     02AD  00F5               	movwf	___fldiv@b+1
  3259     02AE  3000               	movlw	0
  3260     02AF  00F4               	movwf	___fldiv@b
  3261     02B0                     l1957:
  3262     02B0  3000               	movlw	0
  3263     02B1  00AA               	movwf	___fldiv@grs+3
  3264     02B2  3000               	movlw	0
  3265     02B3  00A9               	movwf	___fldiv@grs+2
  3266     02B4  3000               	movlw	0
  3267     02B5  00A8               	movwf	___fldiv@grs+1
  3268     02B6  3000               	movlw	0
  3269     02B7  00A7               	movwf	___fldiv@grs
  3270     02B8                     l1959:
  3271     02B8  01AC               	clrf	___fldiv@aexp
  3272     02B9  2AF8               	goto	l1979
  3273     02BA                     l1961:
  3274     02BA  082C               	movf	___fldiv@aexp,w
  3275     02BB  1903               	btfsc	3,2
  3276     02BC  2ABE               	goto	u2201
  3277     02BD  2ABF               	goto	u2200
  3278     02BE                     u2201:
  3279     02BE  2AD9               	goto	l1971
  3280     02BF                     u2200:
  3281     02BF                     l1963:
  3282     02BF  3001               	movlw	1
  3283     02C0                     u2215:
  3284     02C0  35A0               	lslf	___fldiv@rem,f
  3285     02C1  0DA1               	rlf	___fldiv@rem+1,f
  3286     02C2  0DA2               	rlf	___fldiv@rem+2,f
  3287     02C3  0DA3               	rlf	___fldiv@rem+3,f
  3288     02C4  0B89               	decfsz	9,f
  3289     02C5  2AC0               	goto	u2215
  3290     02C6  3001               	movlw	1
  3291     02C7                     u2225:
  3292     02C7  35F4               	lslf	___fldiv@b,f
  3293     02C8  0DF5               	rlf	___fldiv@b+1,f
  3294     02C9  0DF6               	rlf	___fldiv@b+2,f
  3295     02CA  0DF7               	rlf	___fldiv@b+3,f
  3296     02CB  0B89               	decfsz	9,f
  3297     02CC  2AC7               	goto	u2225
  3298     02CD                     l1965:
  3299     02CD  1FAA               	btfss	___fldiv@grs+3,7
  3300     02CE  2AD0               	goto	u2231
  3301     02CF  2AD1               	goto	u2230
  3302     02D0                     u2231:
  3303     02D0  2AD2               	goto	l1969
  3304     02D1                     u2230:
  3305     02D1                     l1967:
  3306     02D1  1474               	bsf	___fldiv@b,0
