

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 15:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1556     0684  3185  252F  3186   	fcall	___wmul
  1557     0687  0871               	movf	?___wmul+1,w
  1558     0688  00F7               	movwf	motorC@duty+1
  1559     0689  0870               	movf	?___wmul,w
  1560     068A  00F6               	movwf	motorC@duty
  1561     068B                     l1109:
  1562                           
  1563                           ;main.c: 206:         PWM9DCL = (duty << 8) & 0x00FF;
  1564     068B  002C               	movlb	12	; select bank12
  1565     068C  019A               	clrf	26	;volatile
  1566     068D                     l1111:
  1567                           
  1568                           ;main.c: 207:         PWM9DCH = (duty >> 2) & 0x00FF;
  1569     068D  0877               	movf	motorC@duty+1,w
  1570     068E  00F9               	movwf	??_motorC+1
  1571     068F  0876               	movf	motorC@duty,w
  1572     0690  00F8               	movwf	??_motorC
  1573     0691  0D79               	rlf	??_motorC+1,w
  1574     0692  0CF9               	rrf	??_motorC+1,f
  1575     0693  0CF8               	rrf	??_motorC,f
  1576     0694  0D79               	rlf	??_motorC+1,w
  1577     0695  0CF9               	rrf	??_motorC+1,f
  1578     0696  0CF8               	rrf	??_motorC,f
  1579     0697  0878               	movf	??_motorC,w
  1580     0698  009B               	movwf	27	;volatile
  1581     0699                     l1113:
  1582                           
  1583                           ;main.c: 208:         RC0PPS = 0b011011;
  1584     0699  301B               	movlw	27
  1585     069A  003D               	movlb	29	; select bank29
  1586     069B  00A0               	movwf	32	;volatile
  1587     069C                     l1115:
  1588                           
  1589                           ;main.c: 209:         RC1PPS = 0x00;
  1590     069C  01A1               	clrf	33	;volatile
  1591     069D                     l1117:
  1592                           
  1593                           ;main.c: 210:         LATCbits.LATC1 = 0;
  1594     069D  0022               	movlb	2	; select bank2
  1595     069E  108E               	bcf	14,1	;volatile
  1596                           
  1597                           ;main.c: 211:     }
  1598     069F  2EA6               	goto	l157
  1599     06A0                     l1119:
  1600                           
  1601                           ;main.c: 213:         RC0PPS = 0x00;
  1602     06A0  003D               	movlb	29	; select bank29
  1603     06A1  01A0               	clrf	32	;volatile
  1604                           
  1605                           ;main.c: 214:         RC1PPS = 0x00;
  1606     06A2  01A1               	clrf	33	;volatile
  1607     06A3                     l1121:
  1608                           
  1609                           ;main.c: 215:         LATCbits.LATC0 = 0;
  1610     06A3  0022               	movlb	2	; select bank2
  1611     06A4  100E               	bcf	14,0	;volatile
  1612     06A5                     l1123:
  1613                           
  1614                           ;main.c: 216:         LATCbits.LATC1 = 0;
  1615     06A5  108E               	bcf	14,1	;volatile
  1616     06A6                     l157:
  1617     06A6  0008               	return
  1618     06A7                     __end_of_motorC:
  1619                           
  1620                           	psect	text3
  1621     05C1                     __ptext3:	
  1622 ;; *************** function _motorB *****************
  1623 ;; Defined at:
  1624 ;;		line 161 in file "main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  duty            2    6[COMMON] int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1638 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1640 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1641 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1642 ;;Total ram usage:        4 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 1
  1645 ;; This function calls:
  1646 ;;		___wmul
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     05C1                     _motorB:	
  1653                           ;psect for function _motorB
  1654                           
  1655     05C1                     l1009:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _motorB: [wreg+status,2+status,0+pclath+cstack]
  1658                           
  1659                           
  1660                           ;main.c: 163:     duty > 600 ? (duty = 600) : duty;
  1661     05C1  0877               	movf	motorB@duty+1,w
  1662     05C2  3A80               	xorlw	128
  1663     05C3  00F8               	movwf	??_motorB
  1664     05C4  3082               	movlw	130
  1665     05C5  0278               	subwf	??_motorB,w
  1666     05C6  1D03               	skipz
  1667     05C7  2DCA               	goto	u335
  1668     05C8  3059               	movlw	89
  1669     05C9  0276               	subwf	motorB@duty,w
  1670     05CA                     u335:
  1671     05CA  1C03               	skipc
  1672     05CB  2DCD               	goto	u331
  1673     05CC  2DCE               	goto	u330
  1674     05CD                     u331:
  1675     05CD  2DD2               	goto	l1013
  1676     05CE                     u330:
  1677     05CE                     l1011:
  1678     05CE  3058               	movlw	88
  1679     05CF  00F6               	movwf	motorB@duty
  1680     05D0  3002               	movlw	2
  1681     05D1  00F7               	movwf	motorB@duty+1
  1682     05D2                     l1013:
  1683                           
  1684                           ;main.c: 164:     duty < -600 ? (duty = 600) : duty;
  1685     05D2  0877               	movf	motorB@duty+1,w
  1686     05D3  3A80               	xorlw	128
  1687     05D4  00F8               	movwf	??_motorB
  1688     05D5  307D               	movlw	125
  1689     05D6  0278               	subwf	??_motorB,w
  1690     05D7  1D03               	skipz
  1691     05D8  2DDB               	goto	u345
  1692     05D9  30A8               	movlw	168
  1693     05DA  0276               	subwf	motorB@duty,w
  1694     05DB                     u345:
  1695     05DB  1803               	skipnc
  1696     05DC  2DDE               	goto	u341
  1697     05DD  2DDF               	goto	u340
  1698     05DE                     u341:
  1699     05DE  2DE3               	goto	l1017
  1700     05DF                     u340:
  1701     05DF                     l1015:
  1702     05DF  3058               	movlw	88
  1703     05E0  00F6               	movwf	motorB@duty
  1704     05E1  3002               	movlw	2
  1705     05E2  00F7               	movwf	motorB@duty+1
  1706     05E3                     l1017:
  1707                           
  1708                           ;main.c: 166:     if(duty > 0){
  1709     05E3  0877               	movf	motorB@duty+1,w
  1710     05E4  3A80               	xorlw	128
  1711     05E5  00F8               	movwf	??_motorB
  1712     05E6  3080               	movlw	128
  1713     05E7  0278               	subwf	??_motorB,w
  1714     05E8  1D03               	skipz
  1715     05E9  2DEC               	goto	u355
  1716     05EA  3001               	movlw	1
  1717     05EB  0276               	subwf	motorB@duty,w
  1718     05EC                     u355:
  1719     05EC  1C03               	skipc
  1720     05ED  2DEF               	goto	u351
  1721     05EE  2DF0               	goto	u350
  1722     05EF                     u351:
  1723     05EF  2E05               	goto	l138
  1724     05F0                     u350:
  1725     05F0                     l1019:
  1726                           
  1727                           ;main.c: 167:         PWM4DCL = (duty << 8) & 0x00FF;
  1728     05F0  002C               	movlb	12	; select bank12
  1729     05F1  0197               	clrf	23	;volatile
  1730     05F2                     l1021:
  1731                           
  1732                           ;main.c: 168:         PWM4DCH = (duty >> 2) & 0x00FF;
  1733     05F2  0877               	movf	motorB@duty+1,w
  1734     05F3  00F9               	movwf	??_motorB+1
  1735     05F4  0876               	movf	motorB@duty,w
  1736     05F5  00F8               	movwf	??_motorB
  1737     05F6  0D79               	rlf	??_motorB+1,w
  1738     05F7  0CF9               	rrf	??_motorB+1,f
  1739     05F8  0CF8               	rrf	??_motorB,f
  1740     05F9  0D79               	rlf	??_motorB+1,w
  1741     05FA  0CF9               	rrf	??_motorB+1,f
  1742     05FB  0CF8               	rrf	??_motorB,f
  1743     05FC  0878               	movf	??_motorB,w
  1744     05FD  0098               	movwf	24	;volatile
  1745     05FE                     l1023:
  1746                           
  1747                           ;main.c: 169:         RA7PPS = 0b011010;
  1748     05FE  301A               	movlw	26
  1749     05FF  003D               	movlb	29	; select bank29
  1750     0600  0097               	movwf	23	;volatile
  1751                           
  1752                           ;main.c: 170:         RA6PPS = 0x00;
  1753     0601  0196               	clrf	22	;volatile
  1754     0602                     l1025:
  1755                           
  1756                           ;main.c: 171:         LATAbits.LATA6 = 0;
  1757     0602  0022               	movlb	2	; select bank2
  1758     0603  130C               	bcf	12,6	;volatile
  1759                           
  1760                           ;main.c: 172:     }
  1761     0604  2E33               	goto	l142
  1762     0605                     l138:	
  1763                           ;main.c: 173:     else if(duty < 0){
  1764                           
  1765     0605  1FF7               	btfss	motorB@duty+1,7
  1766     0606  2E08               	goto	u361
  1767     0607  2E09               	goto	u360
  1768     0608                     u361:
  1769     0608  2E2D               	goto	l1039
  1770     0609                     u360:
  1771     0609                     l1027:
  1772                           
  1773                           ;main.c: 174:         duty *= -1;
  1774     0609  30FF               	movlw	255
  1775     060A  00F0               	movwf	___wmul@multiplier
  1776     060B  30FF               	movlw	255
  1777     060C  00F1               	movwf	___wmul@multiplier+1
  1778     060D  0877               	movf	motorB@duty+1,w
  1779     060E  00F3               	movwf	___wmul@multiplicand+1
  1780     060F  0876               	movf	motorB@duty,w
  1781     0610  00F2               	movwf	___wmul@multiplicand
  1782     0611  3185  252F  3185   	fcall	___wmul
  1783     0614  0871               	movf	?___wmul+1,w
  1784     0615  00F7               	movwf	motorB@duty+1
  1785     0616  0870               	movf	?___wmul,w
  1786     0617  00F6               	movwf	motorB@duty
  1787     0618                     l1029:
  1788                           
  1789                           ;main.c: 175:         PWM4DCL = (duty << 8) & 0x00FF;
  1790     0618  002C               	movlb	12	; select bank12
  1791     0619  0197               	clrf	23	;volatile
  1792     061A                     l1031:
  1793                           
  1794                           ;main.c: 176:         PWM4DCH = (duty >> 2) & 0x00FF;
  1795     061A  0877               	movf	motorB@duty+1,w
  1796     061B  00F9               	movwf	??_motorB+1
  1797     061C  0876               	movf	motorB@duty,w
  1798     061D  00F8               	movwf	??_motorB
  1799     061E  0D79               	rlf	??_motorB+1,w
  1800     061F  0CF9               	rrf	??_motorB+1,f
  1801     0620  0CF8               	rrf	??_motorB,f
  1802     0621  0D79               	rlf	??_motorB+1,w
  1803     0622  0CF9               	rrf	??_motorB+1,f
  1804     0623  0CF8               	rrf	??_motorB,f
  1805     0624  0878               	movf	??_motorB,w
  1806     0625  0098               	movwf	24	;volatile
  1807     0626                     l1033:
  1808                           
  1809                           ;main.c: 177:         RA6PPS = 0b011010;
  1810     0626  301A               	movlw	26
  1811     0627  003D               	movlb	29	; select bank29
  1812     0628  0096               	movwf	22	;volatile
  1813     0629                     l1035:
  1814                           
  1815                           ;main.c: 178:         RA7PPS = 0x00;
  1816     0629  0197               	clrf	23	;volatile
  1817     062A                     l1037:
  1818                           
  1819                           ;main.c: 179:         LATAbits.LATA7 = 0;
  1820     062A  0022               	movlb	2	; select bank2
  1821     062B  138C               	bcf	12,7	;volatile
  1822                           
  1823                           ;main.c: 180:     }
  1824     062C  2E33               	goto	l142
  1825     062D                     l1039:
  1826                           
  1827                           ;main.c: 182:         RA6PPS = 0x00;
  1828     062D  003D               	movlb	29	; select bank29
  1829     062E  0196               	clrf	22	;volatile
  1830                           
  1831                           ;main.c: 183:         RA7PPS = 0x00;
  1832     062F  0197               	clrf	23	;volatile
  1833     0630                     l1041:
  1834                           
  1835                           ;main.c: 184:         LATAbits.LATA6 = 0;
  1836     0630  0022               	movlb	2	; select bank2
  1837     0631  130C               	bcf	12,6	;volatile
  1838     0632                     l1043:
  1839                           
  1840                           ;main.c: 185:         LATAbits.LATA7 = 0;
  1841     0632  138C               	bcf	12,7	;volatile
  1842     0633                     l142:
  1843     0633  0008               	return
  1844     0634                     __end_of_motorB:
  1845                           
  1846                           	psect	text4
  1847     054E                     __ptext4:	
  1848 ;; *************** function _motorA *****************
  1849 ;; Defined at:
  1850 ;;		line 130 in file "main.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  duty            2    6[COMMON] int 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0, pclath, cstack
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1864 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1866 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1867 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1868 ;;Total ram usage:        4 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; Hardware stack levels required when called: 1
  1871 ;; This function calls:
  1872 ;;		___wmul
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878     054E                     _motorA:	
  1879                           ;psect for function _motorA
  1880                           
  1881     054E                     l971:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _motorA: [wreg+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;main.c: 132:     duty > 600 ? (duty = 600) : duty;
  1887     054E  0877               	movf	motorA@duty+1,w
  1888     054F  3A80               	xorlw	128
  1889     0550  00F8               	movwf	??_motorA
  1890     0551  3082               	movlw	130
  1891     0552  0278               	subwf	??_motorA,w
  1892     0553  1D03               	skipz
  1893     0554  2D57               	goto	u295
  1894     0555  3059               	movlw	89
  1895     0556  0276               	subwf	motorA@duty,w
  1896     0557                     u295:
  1897     0557  1C03               	skipc
  1898     0558  2D5A               	goto	u291
  1899     0559  2D5B               	goto	u290
  1900     055A                     u291:
  1901     055A  2D5F               	goto	l975
  1902     055B                     u290:
  1903     055B                     l973:
  1904     055B  3058               	movlw	88
  1905     055C  00F6               	movwf	motorA@duty
  1906     055D  3002               	movlw	2
  1907     055E  00F7               	movwf	motorA@duty+1
  1908     055F                     l975:
  1909                           
  1910                           ;main.c: 133:     duty < -600 ? (duty = 600) : duty;
  1911     055F  0877               	movf	motorA@duty+1,w
  1912     0560  3A80               	xorlw	128
  1913     0561  00F8               	movwf	??_motorA
  1914     0562  307D               	movlw	125
  1915     0563  0278               	subwf	??_motorA,w
  1916     0564  1D03               	skipz
  1917     0565  2D68               	goto	u305
  1918     0566  30A8               	movlw	168
  1919     0567  0276               	subwf	motorA@duty,w
  1920     0568                     u305:
  1921     0568  1803               	skipnc
  1922     0569  2D6B               	goto	u301
  1923     056A  2D6C               	goto	u300
  1924     056B                     u301:
  1925     056B  2D70               	goto	l979
  1926     056C                     u300:
  1927     056C                     l977:
  1928     056C  3058               	movlw	88
  1929     056D  00F6               	movwf	motorA@duty
  1930     056E  3002               	movlw	2
  1931     056F  00F7               	movwf	motorA@duty+1
  1932     0570                     l979:
  1933                           
  1934                           ;main.c: 135:     if(duty > 0){
  1935     0570  0877               	movf	motorA@duty+1,w
  1936     0571  3A80               	xorlw	128
  1937     0572  00F8               	movwf	??_motorA
  1938     0573  3080               	movlw	128
  1939     0574  0278               	subwf	??_motorA,w
  1940     0575  1D03               	skipz
  1941     0576  2D79               	goto	u315
  1942     0577  3001               	movlw	1
  1943     0578  0276               	subwf	motorA@duty,w
  1944     0579                     u315:
  1945     0579  1C03               	skipc
  1946     057A  2D7C               	goto	u311
  1947     057B  2D7D               	goto	u310
  1948     057C                     u311:
  1949     057C  2D92               	goto	l123
  1950     057D                     u310:
  1951     057D                     l981:
  1952                           
  1953                           ;main.c: 136:         PWM3DCL = (duty << 8) & 0x00FF;
  1954     057D  002C               	movlb	12	; select bank12
  1955     057E  0194               	clrf	20	;volatile
  1956     057F                     l983:
  1957                           
  1958                           ;main.c: 137:         PWM3DCH = (duty >> 2) & 0x00FF;
  1959     057F  0877               	movf	motorA@duty+1,w
  1960     0580  00F9               	movwf	??_motorA+1
  1961     0581  0876               	movf	motorA@duty,w
  1962     0582  00F8               	movwf	??_motorA
  1963     0583  0D79               	rlf	??_motorA+1,w
  1964     0584  0CF9               	rrf	??_motorA+1,f
  1965     0585  0CF8               	rrf	??_motorA,f
  1966     0586  0D79               	rlf	??_motorA+1,w
  1967     0587  0CF9               	rrf	??_motorA+1,f
  1968     0588  0CF8               	rrf	??_motorA,f
  1969     0589  0878               	movf	??_motorA,w
  1970     058A  0095               	movwf	21	;volatile
  1971     058B                     l985:
  1972                           
  1973                           ;main.c: 138:         RA5PPS = 0b011001;
  1974     058B  3019               	movlw	25
  1975     058C  003D               	movlb	29	; select bank29
  1976     058D  0095               	movwf	21	;volatile
  1977                           
  1978                           ;main.c: 139:         RA4PPS = 0x00;
  1979     058E  0194               	clrf	20	;volatile
  1980     058F                     l987:
  1981                           
  1982                           ;main.c: 140:         LATAbits.LATA4 = 0;
  1983     058F  0022               	movlb	2	; select bank2
  1984     0590  120C               	bcf	12,4	;volatile
  1985                           
  1986                           ;main.c: 141:     }
  1987     0591  2DC0               	goto	l127
  1988     0592                     l123:	
  1989                           ;main.c: 142:     else if(duty < 0){
  1990                           
  1991     0592  1FF7               	btfss	motorA@duty+1,7
  1992     0593  2D95               	goto	u321
  1993     0594  2D96               	goto	u320
  1994     0595                     u321:
  1995     0595  2DBA               	goto	l1001
  1996     0596                     u320:
  1997     0596                     l989:
  1998                           
  1999                           ;main.c: 143:         duty *= -1;
  2000     0596  30FF               	movlw	255
  2001     0597  00F0               	movwf	___wmul@multiplier
  2002     0598  30FF               	movlw	255
  2003     0599  00F1               	movwf	___wmul@multiplier+1
  2004     059A  0877               	movf	motorA@duty+1,w
  2005     059B  00F3               	movwf	___wmul@multiplicand+1
  2006     059C  0876               	movf	motorA@duty,w
  2007     059D  00F2               	movwf	___wmul@multiplicand
  2008     059E  3185  252F  3185   	fcall	___wmul
  2009     05A1  0871               	movf	?___wmul+1,w
  2010     05A2  00F7               	movwf	motorA@duty+1
  2011     05A3  0870               	movf	?___wmul,w
  2012     05A4  00F6               	movwf	motorA@duty
  2013     05A5                     l991:
  2014                           
  2015                           ;main.c: 144:         PWM3DCL = (duty << 8) & 0x00FF;
  2016     05A5  002C               	movlb	12	; select bank12
  2017     05A6  0194               	clrf	20	;volatile
  2018     05A7                     l993:
  2019                           
  2020                           ;main.c: 145:         PWM3DCH = (duty >> 2) & 0x00FF;
  2021     05A7  0877               	movf	motorA@duty+1,w
  2022     05A8  00F9               	movwf	??_motorA+1
  2023     05A9  0876               	movf	motorA@duty,w
  2024     05AA  00F8               	movwf	??_motorA
  2025     05AB  0D79               	rlf	??_motorA+1,w
  2026     05AC  0CF9               	rrf	??_motorA+1,f
  2027     05AD  0CF8               	rrf	??_motorA,f
  2028     05AE  0D79               	rlf	??_motorA+1,w
  2029     05AF  0CF9               	rrf	??_motorA+1,f
  2030     05B0  0CF8               	rrf	??_motorA,f
  2031     05B1  0878               	movf	??_motorA,w
  2032     05B2  0095               	movwf	21	;volatile
  2033     05B3                     l995:
  2034                           
  2035                           ;main.c: 146:         RA4PPS = 0b011001;
  2036     05B3  3019               	movlw	25
  2037     05B4  003D               	movlb	29	; select bank29
  2038     05B5  0094               	movwf	20	;volatile
  2039     05B6                     l997:
  2040                           
  2041                           ;main.c: 147:         RA5PPS = 0x00;
  2042     05B6  0195               	clrf	21	;volatile
  2043     05B7                     l999:
  2044                           
  2045                           ;main.c: 148:         LATAbits.LATA5 = 0;
  2046     05B7  0022               	movlb	2	; select bank2
  2047     05B8  128C               	bcf	12,5	;volatile
  2048                           
  2049                           ;main.c: 149:     }
  2050     05B9  2DC0               	goto	l127
  2051     05BA                     l1001:
  2052                           
  2053                           ;main.c: 151:         RA4PPS = 0x00;
  2054     05BA  003D               	movlb	29	; select bank29
  2055     05BB  0194               	clrf	20	;volatile
  2056                           
  2057                           ;main.c: 152:         RA5PPS = 0x00;
  2058     05BC  0195               	clrf	21	;volatile
  2059     05BD                     l1003:
  2060                           
  2061                           ;main.c: 153:         LATAbits.LATA4 = 0;
  2062     05BD  0022               	movlb	2	; select bank2
  2063     05BE  120C               	bcf	12,4	;volatile
  2064     05BF                     l1005:
  2065                           
  2066                           ;main.c: 154:         LATAbits.LATA5 = 0;
  2067     05BF  128C               	bcf	12,5	;volatile
  2068     05C0                     l127:
  2069     05C0  0008               	return
  2070     05C1                     __end_of_motorA:
  2071                           
  2072                           	psect	text5
  2073     052F                     __ptext5:	
  2074 ;; *************** function ___wmul *****************
  2075 ;; Defined at:
  2076 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  multiplier      2    0[COMMON] unsigned int 
  2079 ;;  multiplicand    2    2[COMMON] unsigned int 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  product         2    4[COMMON] unsigned int 
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  2    0[COMMON] unsigned int 
  2084 ;; Registers used:
  2085 ;;		wreg, status,2, status,0
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2091 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2092 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2094 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2095 ;;Total ram usage:        6 bytes
  2096 ;; Hardware stack levels used: 1
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_motorA
  2101 ;;		_motorB
  2102 ;;		_motorC
  2103 ;;		_motorD
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107     052F                     ___wmul:	
  2108                           ;psect for function ___wmul
  2109                           
  2110     052F                     l957:	
  2111                           ;incstack = 0
  2112                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2113                           
  2114     052F  01F4               	clrf	___wmul@product
  2115     0530  01F5               	clrf	___wmul@product+1
  2116     0531                     l959:
  2117     0531  1C70               	btfss	___wmul@multiplier,0
  2118     0532  2D34               	goto	u251
  2119     0533  2D35               	goto	u250
  2120     0534                     u251:
  2121     0534  2D39               	goto	l243
  2122     0535                     u250:
  2123     0535                     l961:
  2124     0535  0872               	movf	___wmul@multiplicand,w
  2125     0536  07F4               	addwf	___wmul@product,f
  2126     0537  0873               	movf	___wmul@multiplicand+1,w
  2127     0538  3DF5               	addwfc	___wmul@product+1,f
  2128     0539                     l243:
  2129     0539  3001               	movlw	1
  2130     053A                     u265:
  2131     053A  35F2               	lslf	___wmul@multiplicand,f
  2132     053B  0DF3               	rlf	___wmul@multiplicand+1,f
  2133     053C  0B89               	decfsz	9,f
  2134     053D  2D3A               	goto	u265
  2135     053E                     l963:
  2136     053E  3001               	movlw	1
  2137     053F                     u275:
  2138     053F  36F1               	lsrf	___wmul@multiplier+1,f
  2139     0540  0CF0               	rrf	___wmul@multiplier,f
  2140     0541  0B89               	decfsz	9,f
  2141     0542  2D3F               	goto	u275
  2142     0543                     l965:
  2143     0543  0870               	movf	___wmul@multiplier,w
  2144     0544  0471               	iorwf	___wmul@multiplier+1,w
  2145     0545  1D03               	btfss	3,2
  2146     0546  2D48               	goto	u281
  2147     0547  2D49               	goto	u280
  2148     0548                     u281:
  2149     0548  2D31               	goto	l959
  2150     0549                     u280:
  2151     0549                     l967:
  2152     0549  0875               	movf	___wmul@product+1,w
  2153     054A  00F1               	movwf	?___wmul+1
  2154     054B  0874               	movf	___wmul@product,w
  2155     054C  00F0               	movwf	?___wmul
  2156     054D                     l245:
  2157     054D  0008               	return
  2158     054E                     __end_of___wmul:
  2159                           
  2160                           	psect	text6
  2161     0522                     __ptext6:	
  2162 ;; *************** function _PushSwitchRead *****************
  2163 ;; Defined at:
  2164 ;;		line 254 in file "main.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;		None
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;		None
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  2    0[COMMON] unsigned int 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2178 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2180 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2181 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2182 ;;Total ram usage:        5 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_main
