

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2040 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2041 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2042 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2043 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2044 ;;Total ram usage:       24 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; Hardware stack levels required when called: 6
  2047 ;; This function calls:
  2048 ;;		___lodiv
  2049 ;;		___lomod
  2050 ;;		_pad
  2051 ;; This function is called by:
  2052 ;;		_vfpfcnvrt
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     010A                     _utoa:	
  2057                           ;psect for function _utoa
  2058                           
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2062                           ;utoa@fp stored from wreg
  2063     010A  0020               	movlb	0	; select bank0
  2064     010B  00BD               	movwf	utoa@fp
  2065     010C                     l1577:
  2066                           
  2067                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;D:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 905:     p = (0 < prec) ? prec : 1;
  2068     010C  086A               	movf	_prec+1,w
  2069     010D  3A80               	xorlw	128
  2070     010E  00B8               	movwf	??_utoa
  2071     010F  3080               	movlw	128
  2072     0110  0238               	subwf	??_utoa,w
  2073     0111  1D03               	skipz
  2074     0112  2915               	goto	u675
  2075     0113  3001               	movlw	1
  2076     0114  0269               	subwf	_prec,w
  2077     0115                     u675:
  2078     0115  1803               	skipnc
  2079     0116  2918               	goto	u671
  2080     0117  2919               	goto	u670
  2081     0118                     u671:
  2082     0118  291F               	goto	l1581
  2083     0119                     u670:
  2084     0119                     l1579:
  2085     0119  3001               	movlw	1
  2086     011A  0020               	movlb	0	; select bank0
  2087     011B  00BB               	movwf	utoa@p
  2088     011C  3000               	movlw	0
  2089     011D  00BC               	movwf	utoa@p+1
  2090     011E  2924               	goto	l883
  2091     011F                     l1581:
  2092     011F  0020               	movlb	0	; select bank0
  2093     0120  086A               	movf	_prec+1,w
  2094     0121  00BC               	movwf	utoa@p+1
  2095     0122  0869               	movf	_prec,w
  2096     0123  00BB               	movwf	utoa@p
  2097     0124                     l883:
  2098                           
  2099                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
  2100     0124  0868               	movf	_width+1,w
  2101     0125  00BA               	movwf	utoa@w+1
  2102     0126  0867               	movf	_width,w
  2103     0127  00B9               	movwf	utoa@w
  2104     0128                     l1583:
  2105                           
  2106                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
  2107     0128  0830               	movf	utoa@d,w
  2108     0129  00BE               	movwf	utoa@n
  2109     012A  0831               	movf	utoa@d+1,w
  2110     012B  00BF               	movwf	utoa@n+1
  2111     012C  0832               	movf	utoa@d+2,w
  2112     012D  00C0               	movwf	utoa@n+2
  2113     012E  0833               	movf	utoa@d+3,w
  2114     012F  00C1               	movwf	utoa@n+3
  2115     0130  0834               	movf	utoa@d+4,w
  2116     0131  00C2               	movwf	utoa@n+4
  2117     0132  0835               	movf	utoa@d+5,w
  2118     0133  00C3               	movwf	utoa@n+5
  2119     0134  0836               	movf	utoa@d+6,w
  2120     0135  00C4               	movwf	utoa@n+6
  2121     0136  0837               	movf	utoa@d+7,w
  2122     0137  00C5               	movwf	utoa@n+7
  2123                           
  2124                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
  2125     0138  301F               	movlw	31
  2126     0139  00C6               	movwf	utoa@i
  2127     013A  3000               	movlw	0
  2128     013B  00C7               	movwf	utoa@i+1
  2129     013C                     l1585:
  2130                           
  2131                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
  2132     013C  0021               	movlb	1	; select bank1
  2133     013D  01BF               	clrf	(_dbuf^(0+128)+31)
  2134                           
  2135                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  2136     013E  299D               	goto	l1597
  2137     013F                     l1587:
  2138                           
  2139                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
  2140     013F  30FF               	movlw	255
  2141     0140  0020               	movlb	0	; select bank0
  2142     0141  07C6               	addwf	utoa@i,f
  2143     0142  30FF               	movlw	255
  2144     0143  3DC7               	addwfc	utoa@i+1,f
  2145     0144                     l1589:
  2146                           
  2147                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
  2148     0144  0846               	movf	utoa@i,w
  2149     0145  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2150     0146  0086               	movwf	6
  2151     0147  0187               	clrf	7
  2152     0148  300A               	movlw	10
  2153     0149  00A0               	movwf	___lomod@divisor
  2154     014A  01A1               	clrf	___lomod@divisor+1
  2155     014B  01A2               	clrf	___lomod@divisor+2
  2156     014C  01A3               	clrf	___lomod@divisor+3
  2157     014D  01A4               	clrf	___lomod@divisor+4
  2158     014E  01A5               	clrf	___lomod@divisor+5
  2159     014F  01A6               	clrf	___lomod@divisor+6
  2160     0150  01A7               	clrf	___lomod@divisor+7
  2161     0151  083E               	movf	utoa@n,w
  2162     0152  00A8               	movwf	___lomod@dividend
  2163     0153  083F               	movf	utoa@n+1,w
  2164     0154  00A9               	movwf	___lomod@dividend+1
  2165     0155  0840               	movf	utoa@n+2,w
  2166     0156  00AA               	movwf	___lomod@dividend+2
  2167     0157  0841               	movf	utoa@n+3,w
  2168     0158  00AB               	movwf	___lomod@dividend+3
  2169     0159  0842               	movf	utoa@n+4,w
  2170     015A  00AC               	movwf	___lomod@dividend+4
  2171     015B  0843               	movf	utoa@n+5,w
  2172     015C  00AD               	movwf	___lomod@dividend+5
  2173     015D  0844               	movf	utoa@n+6,w
  2174     015E  00AE               	movwf	___lomod@dividend+6
  2175     015F  0845               	movf	utoa@n+7,w
  2176     0160  00AF               	movwf	___lomod@dividend+7
  2177     0161  3182  22EE  3181   	fcall	___lomod
  2178     0164  0020               	movlb	0	; select bank0
  2179     0165  0820               	movf	?___lomod,w
  2180     0166  3E30               	addlw	48
  2181     0167  0081               	movwf	1
  2182     0168                     l1591:
  2183                           
  2184                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
  2185     0168  30FF               	movlw	255
  2186     0169  07BB               	addwf	utoa@p,f
  2187     016A  30FF               	movlw	255
  2188     016B  3DBC               	addwfc	utoa@p+1,f
  2189     016C                     l1593:
  2190                           
  2191                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
  2192     016C  30FF               	movlw	255
  2193     016D  07B9               	addwf	utoa@w,f
  2194     016E  30FF               	movlw	255
  2195     016F  3DBA               	addwfc	utoa@w+1,f
  2196     0170                     l1595:
  2197                           
  2198                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
  2199     0170  300A               	movlw	10
  2200     0171  00A0               	movwf	___lodiv@divisor
  2201     0172  01A1               	clrf	___lodiv@divisor+1
  2202     0173  01A2               	clrf	___lodiv@divisor+2
  2203     0174  01A3               	clrf	___lodiv@divisor+3
  2204     0175  01A4               	clrf	___lodiv@divisor+4
  2205     0176  01A5               	clrf	___lodiv@divisor+5
  2206     0177  01A6               	clrf	___lodiv@divisor+6
  2207     0178  01A7               	clrf	___lodiv@divisor+7
  2208     0179  083E               	movf	utoa@n,w
  2209     017A  00A8               	movwf	___lodiv@dividend
  2210     017B  083F               	movf	utoa@n+1,w
  2211     017C  00A9               	movwf	___lodiv@dividend+1
  2212     017D  0840               	movf	utoa@n+2,w
  2213     017E  00AA               	movwf	___lodiv@dividend+2
  2214     017F  0841               	movf	utoa@n+3,w
  2215     0180  00AB               	movwf	___lodiv@dividend+3
  2216     0181  0842               	movf	utoa@n+4,w
  2217     0182  00AC               	movwf	___lodiv@dividend+4
  2218     0183  0843               	movf	utoa@n+5,w
  2219     0184  00AD               	movwf	___lodiv@dividend+5
  2220     0185  0844               	movf	utoa@n+6,w
  2221     0186  00AE               	movwf	___lodiv@dividend+6
  2222     0187  0845               	movf	utoa@n+7,w
  2223     0188  00AF               	movwf	___lodiv@dividend+7
  2224     0189  3182  226A  3181   	fcall	___lodiv
  2225     018C  0020               	movlb	0	; select bank0
  2226     018D  0820               	movf	?___lodiv,w
  2227     018E  00BE               	movwf	utoa@n
  2228     018F  0821               	movf	?___lodiv+1,w
  2229     0190  00BF               	movwf	utoa@n+1
  2230     0191  0822               	movf	?___lodiv+2,w
  2231     0192  00C0               	movwf	utoa@n+2
  2232     0193  0823               	movf	?___lodiv+3,w
  2233     0194  00C1               	movwf	utoa@n+3
  2234     0195  0824               	movf	?___lodiv+4,w
  2235     0196  00C2               	movwf	utoa@n+4
  2236     0197  0825               	movf	?___lodiv+5,w
  2237     0198  00C3               	movwf	utoa@n+5
  2238     0199  0826               	movf	?___lodiv+6,w
  2239     019A  00C4               	movwf	utoa@n+6
  2240     019B  0827               	movf	?___lodiv+7,w
  2241     019C  00C5               	movwf	utoa@n+7
  2242     019D                     l1597:
  2243                           
  2244                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  2245     019D  0020               	movlb	0	; select bank0
  2246     019E  0846               	movf	utoa@i,w
  2247     019F  0447               	iorwf	utoa@i+1,w
  2248     01A0  1903               	btfsc	3,2
  2249     01A1  29A3               	goto	u681
  2250     01A2  29A4               	goto	u680
  2251     01A3                     u681:
  2252     01A3  29BD               	goto	l1603
  2253     01A4                     u680:
  2254     01A4                     l1599:
  2255     01A4  083E               	movf	utoa@n,w
  2256     01A5  043F               	iorwf	utoa@n+1,w
  2257     01A6  0440               	iorwf	utoa@n+2,w
  2258     01A7  0441               	iorwf	utoa@n+3,w
  2259     01A8  0442               	iorwf	utoa@n+4,w
  2260     01A9  0443               	iorwf	utoa@n+5,w
  2261     01AA  0444               	iorwf	utoa@n+6,w
  2262     01AB  0445               	iorwf	utoa@n+7,w
  2263     01AC  1D03               	skipz
  2264     01AD  29AF               	goto	u691
  2265     01AE  29B0               	goto	u690
  2266     01AF                     u691:
  2267     01AF  293F               	goto	l1587
  2268     01B0                     u690:
  2269     01B0                     l1601:
  2270     01B0  083C               	movf	utoa@p+1,w
  2271     01B1  3A80               	xorlw	128
  2272     01B2  00B8               	movwf	??_utoa
  2273     01B3  3080               	movlw	128
  2274     01B4  0238               	subwf	??_utoa,w
  2275     01B5  1D03               	skipz
  2276     01B6  29B9               	goto	u705
  2277     01B7  3001               	movlw	1
  2278     01B8  023B               	subwf	utoa@p,w
  2279     01B9                     u705:
  2280     01B9  1803               	skipnc
  2281     01BA  29BC               	goto	u701
  2282     01BB  29BD               	goto	u700
  2283     01BC                     u701:
  2284     01BC  293F               	goto	l1587
  2285     01BD                     u700:
  2286     01BD                     l1603:
  2287                           
  2288                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
  2289     01BD  0020               	movlb	0	; select bank0
  2290     01BE  0846               	movf	utoa@i,w
  2291     01BF  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2292     01C0  00A4               	movwf	pad@buf
  2293     01C1  083A               	movf	utoa@w+1,w
  2294     01C2  00A6               	movwf	pad@p+1
  2295     01C3  0839               	movf	utoa@w,w
  2296     01C4  00A5               	movwf	pad@p
  2297     01C5  083D               	movf	utoa@fp,w
  2298     01C6  3183  23A0  3181   	fcall	_pad
  2299     01C9                     l889:
  2300     01C9  0008               	return
  2301     01CA                     __end_of_utoa:
  2302                           
  2303                           	psect	text5
  2304     03A0                     __ptext5:	
  2305 ;; *************** function _pad *****************
  2306 ;; Defined at:
  2307 ;;		line 133 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  fp              1    wreg     PTR struct _IO_FILE
  2310 ;;		 -> NULL(0), 
  2311 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2312 ;;		 -> dbuf(32), 
  2313 ;;  p               2    5[BANK0 ] int 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2316 ;;		 -> NULL(0), 
  2317 ;;  w               2    9[BANK0 ] int 
  2318 ;;  i               2    7[BANK0 ] int 
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2328 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2329 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2330 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2331 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2332 ;;Total ram usage:        9 bytes
  2333 ;; Hardware stack levels used: 1
  2334 ;; Hardware stack levels required when called: 5
  2335 ;; This function calls:
  2336 ;;		_fputc
  2337 ;;		_fputs
  2338 ;; This function is called by:
  2339 ;;		_utoa
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343     03A0                     _pad:	
  2344                           ;psect for function _pad
  2345                           
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2349                           ;pad@fp stored from wreg
  2350     03A0  0020               	movlb	0	; select bank0
  2351     03A1  00AB               	movwf	pad@fp
  2352     03A2                     l1563:
  2353                           
  2354                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  2355     03A2  1BA6               	btfsc	pad@p+1,7
  2356     03A3  2BA5               	goto	u651
  2357     03A4  2BA6               	goto	u650
  2358     03A5                     u651:
  2359     03A5  2BAB               	goto	l1567
  2360     03A6                     u650:
  2361     03A6                     l1565:
  2362     03A6  0826               	movf	pad@p+1,w
  2363     03A7  00AA               	movwf	pad@w+1
  2364     03A8  0825               	movf	pad@p,w
  2365     03A9  00A9               	movwf	pad@w
  2366     03AA  2BAD               	goto	l873
  2367     03AB                     l1567:
  2368     03AB  01A9               	clrf	pad@w
  2369     03AC  01AA               	clrf	pad@w+1
  2370     03AD                     l873:
  2371                           
  2372                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  2373     03AD  01A7               	clrf	pad@i
  2374     03AE  01A8               	clrf	pad@i+1
  2375                           
  2376                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  2377     03AF  2BBF               	goto	l1573
  2378     03B0                     l1569:
  2379                           
  2380                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  2381     03B0  3020               	movlw	32
  2382     03B1  00F2               	movwf	fputc@c
  2383     03B2  3000               	movlw	0
  2384     03B3  00F3               	movwf	fputc@c+1
  2385     03B4  0020               	movlb	0	; select bank0
  2386     03B5  082B               	movf	pad@fp,w
  2387     03B6  00F4               	movwf	fputc@fp
  2388     03B7  3183  235F  3183   	fcall	_fputc
  2389     03BA                     l1571:
  2390                           
  2391                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  2392     03BA  3001               	movlw	1
  2393     03BB  0020               	movlb	0	; select bank0
  2394     03BC  07A7               	addwf	pad@i,f
  2395     03BD  3000               	movlw	0
  2396     03BE  3DA8               	addwfc	pad@i+1,f
  2397     03BF                     l1573:
  2398                           
  2399                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  2400     03BF  0828               	movf	pad@i+1,w
  2401     03C0  3A80               	xorlw	128
  2402     03C1  00FD               	movwf	??_pad
  2403     03C2  082A               	movf	pad@w+1,w
  2404     03C3  3A80               	xorlw	128
  2405     03C4  027D               	subwf	??_pad,w
  2406     03C5  1D03               	skipz
  2407     03C6  2BC9               	goto	u665
  2408     03C7  0829               	movf	pad@w,w
  2409     03C8  0227               	subwf	pad@i,w
  2410     03C9                     u665:
  2411     03C9  1C03               	skipc
  2412     03CA  2BCC               	goto	u661
  2413     03CB  2BCD               	goto	u660
  2414     03CC                     u661:
  2415     03CC  2BB0               	goto	l1569
  2416     03CD                     u660:
  2417     03CD                     l1575:
  2418                           
  2419                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  2420     03CD  0020               	movlb	0	; select bank0
  2421     03CE  082B               	movf	pad@fp,w
  2422     03CF  00FA               	movwf	fputs@fp
  2423     03D0  0824               	movf	pad@buf,w
  2424     03D1  3183  23D5  3183   	fcall	_fputs
  2425     03D4                     l877:
  2426     03D4  0008               	return
  2427     03D5                     __end_of_pad:
  2428                           
  2429                           	psect	text6
  2430     03D5                     __ptext6:	
  2431 ;; *************** function _fputs *****************
  2432 ;; Defined at:
  2433 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  s               1    wreg     PTR const unsigned char 
  2436 ;;		 -> dbuf(32), 
  2437 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2438 ;;		 -> NULL(0), 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2441 ;;		 -> dbuf(32), 
  2442 ;;  i               2    1[BANK0 ] int 
  2443 ;;  c               1    0[BANK0 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  2   10[COMMON] int 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2453 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2454 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2455 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2456 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2457 ;;Total ram usage:        7 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 4
  2460 ;; This function calls:
  2461 ;;		_fputc
  2462 ;; This function is called by:
  2463 ;;		_pad
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     03D5                     _fputs:	
  2468                           ;psect for function _fputs
  2469                           
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2473                           ;fputs@s stored from wreg
  2474     03D5  0020               	movlb	0	; select bank0
  2475     03D6  00A3               	movwf	fputs@s
  2476     03D7                     l1517:
  2477     03D7  01A1               	clrf	fputs@i
  2478     03D8  01A2               	clrf	fputs@i+1
  2479     03D9  2BEB               	goto	l1523
  2480     03DA                     l1519:
  2481     03DA  0820               	movf	fputs@c,w
  2482     03DB  00FB               	movwf	??_fputs
  2483     03DC  01FC               	clrf	??_fputs+1
  2484     03DD  087B               	movf	??_fputs,w
  2485     03DE  00F2               	movwf	fputc@c
  2486     03DF  087C               	movf	??_fputs+1,w
  2487     03E0  00F3               	movwf	fputc@c+1
  2488     03E1  087A               	movf	fputs@fp,w
  2489     03E2  00F4               	movwf	fputc@fp
  2490     03E3  3183  235F  3183   	fcall	_fputc
  2491     03E6                     l1521:
  2492     03E6  3001               	movlw	1
  2493     03E7  0020               	movlb	0	; select bank0
  2494     03E8  07A1               	addwf	fputs@i,f
  2495     03E9  3000               	movlw	0
  2496     03EA  3DA2               	addwfc	fputs@i+1,f
  2497     03EB                     l1523:
  2498     03EB  0821               	movf	fputs@i,w
  2499     03EC  0723               	addwf	fputs@s,w
  2500     03ED  00FB               	movwf	??_fputs
  2501     03EE  087B               	movf	??_fputs,w
  2502     03EF  0086               	movwf	6
  2503     03F0  0187               	clrf	7
  2504     03F1  0801               	movf	1,w
  2505     03F2  00A0               	movwf	fputs@c
  2506     03F3  0820               	movf	fputs@c,w
  2507     03F4  1D03               	btfss	3,2
  2508     03F5  2BF7               	goto	u551
  2509     03F6  2BF8               	goto	u550
  2510     03F7                     u551:
  2511     03F7  2BDA               	goto	l1519
  2512     03F8                     u550:
  2513     03F8                     l925:
  2514     03F8  0008               	return
  2515     03F9                     __end_of_fputs:
  2516                           
  2517                           	psect	text7
  2518     035F                     __ptext7:	
  2519 ;; *************** function _fputc *****************
  2520 ;; Defined at:
  2521 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  c               2    2[COMMON] int 
  2524 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  2525 ;;		 -> NULL(0), 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  2    2[COMMON] int 
  2530 ;; Registers used:
  2531 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2537 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2539 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2540 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2541 ;;Total ram usage:        8 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; Hardware stack levels required when called: 3
  2544 ;; This function calls:
  2545 ;;		_putch
  2546 ;; This function is called by:
  2547 ;;		_pad
