

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 15:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2161     0259  084B               	movf	??_vfpfcnvrt+1,w
  2162     025A  0085               	movwf	5
  2163     025B  0800               	movf	0,w	;code access
  2164     025C  00CC               	movwf	??_vfpfcnvrt+2
  2165     025D  01CD               	clrf	??_vfpfcnvrt+3
  2166     025E  084C               	movf	??_vfpfcnvrt+2,w
  2167     025F  00F2               	movwf	fputc@c
  2168     0260  084D               	movf	??_vfpfcnvrt+3,w
  2169     0261  00F3               	movwf	fputc@c+1
  2170     0262  0856               	movf	vfpfcnvrt@fp,w
  2171     0263  00F4               	movwf	fputc@fp
  2172     0264  3183  235E  3181   	fcall	_fputc
  2173     0267  2A46               	goto	l1659
  2174     0268                     l910:
  2175     0268  0008               	return
  2176     0269                     __end_of_vfpfcnvrt:
  2177                           
  2178                           	psect	text6
  2179     0109                     __ptext6:	
  2180 ;; *************** function _utoa *****************
  2181 ;; Defined at:
  2182 ;;		line 894 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  fp              1    wreg     PTR struct _IO_FILE
  2185 ;;		 -> NULL(0), 
  2186 ;;  d               8   16[BANK0 ] unsigned long long 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  2189 ;;		 -> NULL(0), 
  2190 ;;  n               8   30[BANK0 ] unsigned long long 
  2191 ;;  i               2   38[BANK0 ] int 
  2192 ;;  p               2   27[BANK0 ] int 
  2193 ;;  w               2   25[BANK0 ] int 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2203 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2204 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2205 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2206 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2207 ;;Total ram usage:       24 bytes
  2208 ;; Hardware stack levels used: 1
  2209 ;; Hardware stack levels required when called: 6
  2210 ;; This function calls:
  2211 ;;		___lodiv
  2212 ;;		___lomod
  2213 ;;		_pad
  2214 ;; This function is called by:
  2215 ;;		_vfpfcnvrt
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219     0109                     _utoa:	
  2220                           ;psect for function _utoa
  2221                           
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2225                           ;utoa@fp stored from wreg
  2226     0109  0020               	movlb	0	; select bank0
  2227     010A  00BD               	movwf	utoa@fp
  2228     010B                     l1605:
  2229                           
  2230                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 894: static void 
      +                          utoa(FILE *fp, unsigned long long d);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c9
      +                          9\common\doprnt.c: 895: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\do
      +                          prnt.c: 896:     int i, p, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 897:     unsigned long long n;;D:\Program Files\Microchip\xc8\v2.40\pic\sour
      +                          ces\c99\common\doprnt.c: 905:     p = (0 < prec) ? prec : 1;
  2231     010B  086A               	movf	_prec+1,w
  2232     010C  3A80               	xorlw	128
  2233     010D  00B8               	movwf	??_utoa
  2234     010E  3080               	movlw	128
  2235     010F  0238               	subwf	??_utoa,w
  2236     0110  1D03               	skipz
  2237     0111  2914               	goto	u675
  2238     0112  3001               	movlw	1
  2239     0113  0269               	subwf	_prec,w
  2240     0114                     u675:
  2241     0114  1803               	skipnc
  2242     0115  2917               	goto	u671
  2243     0116  2918               	goto	u670
  2244     0117                     u671:
  2245     0117  291E               	goto	l1609
  2246     0118                     u670:
  2247     0118                     l1607:
  2248     0118  3001               	movlw	1
  2249     0119  0020               	movlb	0	; select bank0
  2250     011A  00BB               	movwf	utoa@p
  2251     011B  3000               	movlw	0
  2252     011C  00BC               	movwf	utoa@p+1
  2253     011D  2923               	goto	l895
  2254     011E                     l1609:
  2255     011E  0020               	movlb	0	; select bank0
  2256     011F  086A               	movf	_prec+1,w
  2257     0120  00BC               	movwf	utoa@p+1
  2258     0121  0869               	movf	_prec,w
  2259     0122  00BB               	movwf	utoa@p
  2260     0123                     l895:
  2261                           
  2262                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 906:     w = widt
      +                          h;
  2263     0123  0868               	movf	_width+1,w
  2264     0124  00BA               	movwf	utoa@w+1
  2265     0125  0867               	movf	_width,w
  2266     0126  00B9               	movwf	utoa@w
  2267     0127                     l1611:
  2268                           
  2269                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 909:     n = d;
  2270     0127  0830               	movf	utoa@d,w
  2271     0128  00BE               	movwf	utoa@n
  2272     0129  0831               	movf	utoa@d+1,w
  2273     012A  00BF               	movwf	utoa@n+1
  2274     012B  0832               	movf	utoa@d+2,w
  2275     012C  00C0               	movwf	utoa@n+2
  2276     012D  0833               	movf	utoa@d+3,w
  2277     012E  00C1               	movwf	utoa@n+3
  2278     012F  0834               	movf	utoa@d+4,w
  2279     0130  00C2               	movwf	utoa@n+4
  2280     0131  0835               	movf	utoa@d+5,w
  2281     0132  00C3               	movwf	utoa@n+5
  2282     0133  0836               	movf	utoa@d+6,w
  2283     0134  00C4               	movwf	utoa@n+6
  2284     0135  0837               	movf	utoa@d+7,w
  2285     0136  00C5               	movwf	utoa@n+7
  2286                           
  2287                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 910:     i = size
      +                          of(dbuf) - 1;
  2288     0137  301F               	movlw	31
  2289     0138  00C6               	movwf	utoa@i
  2290     0139  3000               	movlw	0
  2291     013A  00C7               	movwf	utoa@i+1
  2292     013B                     l1613:
  2293                           
  2294                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 911:     dbuf[i] 
      +                          = '\0';
  2295     013B  0021               	movlb	1	; select bank1
  2296     013C  01BF               	clrf	(_dbuf^(0+128)+31)
  2297                           
  2298                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  2299     013D  299C               	goto	l1625
  2300     013E                     l1615:
  2301                           
  2302                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 916:     )) {;D:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 917:         --i;
  2303     013E  30FF               	movlw	255
  2304     013F  0020               	movlb	0	; select bank0
  2305     0140  07C6               	addwf	utoa@i,f
  2306     0141  30FF               	movlw	255
  2307     0142  3DC7               	addwfc	utoa@i+1,f
  2308     0143                     l1617:
  2309                           
  2310                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 918:         dbuf
      +                          [i] = '0' + (n % 10);
  2311     0143  0846               	movf	utoa@i,w
  2312     0144  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2313     0145  0086               	movwf	6
  2314     0146  0187               	clrf	7
  2315     0147  300A               	movlw	10
  2316     0148  00A0               	movwf	___lomod@divisor
  2317     0149  01A1               	clrf	___lomod@divisor+1
  2318     014A  01A2               	clrf	___lomod@divisor+2
  2319     014B  01A3               	clrf	___lomod@divisor+3
  2320     014C  01A4               	clrf	___lomod@divisor+4
  2321     014D  01A5               	clrf	___lomod@divisor+5
  2322     014E  01A6               	clrf	___lomod@divisor+6
  2323     014F  01A7               	clrf	___lomod@divisor+7
  2324     0150  083E               	movf	utoa@n,w
  2325     0151  00A8               	movwf	___lomod@dividend
  2326     0152  083F               	movf	utoa@n+1,w
  2327     0153  00A9               	movwf	___lomod@dividend+1
  2328     0154  0840               	movf	utoa@n+2,w
  2329     0155  00AA               	movwf	___lomod@dividend+2
  2330     0156  0841               	movf	utoa@n+3,w
  2331     0157  00AB               	movwf	___lomod@dividend+3
  2332     0158  0842               	movf	utoa@n+4,w
  2333     0159  00AC               	movwf	___lomod@dividend+4
  2334     015A  0843               	movf	utoa@n+5,w
  2335     015B  00AD               	movwf	___lomod@dividend+5
  2336     015C  0844               	movf	utoa@n+6,w
  2337     015D  00AE               	movwf	___lomod@dividend+6
  2338     015E  0845               	movf	utoa@n+7,w
  2339     015F  00AF               	movwf	___lomod@dividend+7
  2340     0160  3182  22ED  3181   	fcall	___lomod
  2341     0163  0020               	movlb	0	; select bank0
  2342     0164  0820               	movf	?___lomod,w
  2343     0165  3E30               	addlw	48
  2344     0166  0081               	movwf	1
  2345     0167                     l1619:
  2346                           
  2347                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 919:         --p;
  2348     0167  30FF               	movlw	255
  2349     0168  07BB               	addwf	utoa@p,f
  2350     0169  30FF               	movlw	255
  2351     016A  3DBC               	addwfc	utoa@p+1,f
  2352     016B                     l1621:
  2353                           
  2354                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 920:         --w;
  2355     016B  30FF               	movlw	255
  2356     016C  07B9               	addwf	utoa@w,f
  2357     016D  30FF               	movlw	255
  2358     016E  3DBA               	addwfc	utoa@w+1,f
  2359     016F                     l1623:
  2360                           
  2361                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 921:         n = 
      +                          n / 10;
  2362     016F  300A               	movlw	10
  2363     0170  00A0               	movwf	___lodiv@divisor
  2364     0171  01A1               	clrf	___lodiv@divisor+1
  2365     0172  01A2               	clrf	___lodiv@divisor+2
  2366     0173  01A3               	clrf	___lodiv@divisor+3
  2367     0174  01A4               	clrf	___lodiv@divisor+4
  2368     0175  01A5               	clrf	___lodiv@divisor+5
  2369     0176  01A6               	clrf	___lodiv@divisor+6
  2370     0177  01A7               	clrf	___lodiv@divisor+7
  2371     0178  083E               	movf	utoa@n,w
  2372     0179  00A8               	movwf	___lodiv@dividend
  2373     017A  083F               	movf	utoa@n+1,w
  2374     017B  00A9               	movwf	___lodiv@dividend+1
  2375     017C  0840               	movf	utoa@n+2,w
  2376     017D  00AA               	movwf	___lodiv@dividend+2
  2377     017E  0841               	movf	utoa@n+3,w
  2378     017F  00AB               	movwf	___lodiv@dividend+3
  2379     0180  0842               	movf	utoa@n+4,w
  2380     0181  00AC               	movwf	___lodiv@dividend+4
  2381     0182  0843               	movf	utoa@n+5,w
  2382     0183  00AD               	movwf	___lodiv@dividend+5
  2383     0184  0844               	movf	utoa@n+6,w
  2384     0185  00AE               	movwf	___lodiv@dividend+6
  2385     0186  0845               	movf	utoa@n+7,w
  2386     0187  00AF               	movwf	___lodiv@dividend+7
  2387     0188  3182  2269  3181   	fcall	___lodiv
  2388     018B  0020               	movlb	0	; select bank0
  2389     018C  0820               	movf	?___lodiv,w
  2390     018D  00BE               	movwf	utoa@n
  2391     018E  0821               	movf	?___lodiv+1,w
  2392     018F  00BF               	movwf	utoa@n+1
  2393     0190  0822               	movf	?___lodiv+2,w
  2394     0191  00C0               	movwf	utoa@n+2
  2395     0192  0823               	movf	?___lodiv+3,w
  2396     0193  00C1               	movwf	utoa@n+3
  2397     0194  0824               	movf	?___lodiv+4,w
  2398     0195  00C2               	movwf	utoa@n+4
  2399     0196  0825               	movf	?___lodiv+5,w
  2400     0197  00C3               	movwf	utoa@n+5
  2401     0198  0826               	movf	?___lodiv+6,w
  2402     0199  00C4               	movwf	utoa@n+6
  2403     019A  0827               	movf	?___lodiv+7,w
  2404     019B  00C5               	movwf	utoa@n+7
  2405     019C                     l1625:
  2406                           
  2407                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 912:     while (i
      +                           && (n || (0 < p)
  2408     019C  0020               	movlb	0	; select bank0
  2409     019D  0846               	movf	utoa@i,w
  2410     019E  0447               	iorwf	utoa@i+1,w
  2411     019F  1903               	btfsc	3,2
  2412     01A0  29A2               	goto	u681
  2413     01A1  29A3               	goto	u680
  2414     01A2                     u681:
  2415     01A2  29BC               	goto	l1631
  2416     01A3                     u680:
  2417     01A3                     l1627:
  2418     01A3  083E               	movf	utoa@n,w
  2419     01A4  043F               	iorwf	utoa@n+1,w
  2420     01A5  0440               	iorwf	utoa@n+2,w
  2421     01A6  0441               	iorwf	utoa@n+3,w
  2422     01A7  0442               	iorwf	utoa@n+4,w
  2423     01A8  0443               	iorwf	utoa@n+5,w
  2424     01A9  0444               	iorwf	utoa@n+6,w
  2425     01AA  0445               	iorwf	utoa@n+7,w
  2426     01AB  1D03               	skipz
  2427     01AC  29AE               	goto	u691
  2428     01AD  29AF               	goto	u690
  2429     01AE                     u691:
  2430     01AE  293E               	goto	l1615
  2431     01AF                     u690:
  2432     01AF                     l1629:
  2433     01AF  083C               	movf	utoa@p+1,w
  2434     01B0  3A80               	xorlw	128
  2435     01B1  00B8               	movwf	??_utoa
  2436     01B2  3080               	movlw	128
  2437     01B3  0238               	subwf	??_utoa,w
  2438     01B4  1D03               	skipz
  2439     01B5  29B8               	goto	u705
  2440     01B6  3001               	movlw	1
  2441     01B7  023B               	subwf	utoa@p,w
  2442     01B8                     u705:
  2443     01B8  1803               	skipnc
  2444     01B9  29BB               	goto	u701
  2445     01BA  29BC               	goto	u700
  2446     01BB                     u701:
  2447     01BB  293E               	goto	l1615
  2448     01BC                     u700:
  2449     01BC                     l1631:
  2450                           
  2451                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 925:     return (
      +                          void) pad(fp, &dbuf[i], w);
  2452     01BC  0020               	movlb	0	; select bank0
  2453     01BD  0846               	movf	utoa@i,w
  2454     01BE  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  2455     01BF  00A4               	movwf	pad@buf
  2456     01C0  083A               	movf	utoa@w+1,w
  2457     01C1  00A6               	movwf	pad@p+1
  2458     01C2  0839               	movf	utoa@w,w
  2459     01C3  00A5               	movwf	pad@p
  2460     01C4  083D               	movf	utoa@fp,w
  2461     01C5  3183  239F  3181   	fcall	_pad
  2462     01C8                     l901:
  2463     01C8  0008               	return
  2464     01C9                     __end_of_utoa:
  2465                           
  2466                           	psect	text7
  2467     039F                     __ptext7:	
  2468 ;; *************** function _pad *****************
  2469 ;; Defined at:
  2470 ;;		line 133 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  2471 ;; Parameters:    Size  Location     Type
  2472 ;;  fp              1    wreg     PTR struct _IO_FILE
  2473 ;;		 -> NULL(0), 
  2474 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2475 ;;		 -> dbuf(32), 
  2476 ;;  p               2    5[BANK0 ] int 
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2479 ;;		 -> NULL(0), 
  2480 ;;  w               2    9[BANK0 ] int 
  2481 ;;  i               2    7[BANK0 ] int 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2491 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2492 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2493 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2494 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2495 ;;Total ram usage:        9 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; Hardware stack levels required when called: 5
  2498 ;; This function calls:
  2499 ;;		_fputc
  2500 ;;		_fputs
  2501 ;; This function is called by:
  2502 ;;		_utoa
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     039F                     _pad:	
  2507                           ;psect for function _pad
  2508                           
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2512                           ;pad@fp stored from wreg
  2513     039F  0020               	movlb	0	; select bank0
  2514     03A0  00AB               	movwf	pad@fp
  2515     03A1                     l1591:
  2516                           
  2517                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 133: static void 
      +                          pad(FILE *fp, char *buf, int p);D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\com
      +                          mon\doprnt.c: 134: {;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.
      +                          c: 135:     int i, w;;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt
      +                          .c: 145:     w = (p < 0) ? 0 : p;
  2518     03A1  1BA6               	btfsc	pad@p+1,7
  2519     03A2  2BA4               	goto	u651
  2520     03A3  2BA5               	goto	u650
  2521     03A4                     u651:
  2522     03A4  2BAA               	goto	l1595
  2523     03A5                     u650:
  2524     03A5                     l1593:
  2525     03A5  0826               	movf	pad@p+1,w
  2526     03A6  00AA               	movwf	pad@w+1
  2527     03A7  0825               	movf	pad@p,w
  2528     03A8  00A9               	movwf	pad@w
  2529     03A9  2BAC               	goto	l885
  2530     03AA                     l1595:
  2531     03AA  01A9               	clrf	pad@w
  2532     03AB  01AA               	clrf	pad@w+1
  2533     03AC                     l885:
  2534                           
  2535                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 146:     i = 0;
  2536     03AC  01A7               	clrf	pad@i
  2537     03AD  01A8               	clrf	pad@i+1
  2538                           
  2539                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  2540     03AE  2BBE               	goto	l1601
  2541     03AF                     l1597:
  2542                           
  2543                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 148:         fput
      +                          c(' ', fp);
  2544     03AF  3020               	movlw	32
  2545     03B0  00F2               	movwf	fputc@c
  2546     03B1  3000               	movlw	0
  2547     03B2  00F3               	movwf	fputc@c+1
  2548     03B3  0020               	movlb	0	; select bank0
  2549     03B4  082B               	movf	pad@fp,w
  2550     03B5  00F4               	movwf	fputc@fp
  2551     03B6  3183  235E  3183   	fcall	_fputc
  2552     03B9                     l1599:
  2553                           
  2554                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 149:         ++i;
  2555     03B9  3001               	movlw	1
  2556     03BA  0020               	movlb	0	; select bank0
  2557     03BB  07A7               	addwf	pad@i,f
  2558     03BC  3000               	movlw	0
  2559     03BD  3DA8               	addwfc	pad@i+1,f
  2560     03BE                     l1601:
  2561                           
  2562                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 147:     while (i
      +                           < w) {
  2563     03BE  0828               	movf	pad@i+1,w
  2564     03BF  3A80               	xorlw	128
  2565     03C0  00FD               	movwf	??_pad
  2566     03C1  082A               	movf	pad@w+1,w
  2567     03C2  3A80               	xorlw	128
  2568     03C3  027D               	subwf	??_pad,w
  2569     03C4  1D03               	skipz
  2570     03C5  2BC8               	goto	u665
  2571     03C6  0829               	movf	pad@w,w
  2572     03C7  0227               	subwf	pad@i,w
  2573     03C8                     u665:
  2574     03C8  1C03               	skipc
  2575     03C9  2BCB               	goto	u661
  2576     03CA  2BCC               	goto	u660
  2577     03CB                     u661:
  2578     03CB  2BAF               	goto	l1597
  2579     03CC                     u660:
  2580     03CC                     l1603:
  2581                           
  2582                           ;D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 156:         fput
      +                          s((const char *)buf, fp);
  2583     03CC  0020               	movlb	0	; select bank0
  2584     03CD  082B               	movf	pad@fp,w
  2585     03CE  00FA               	movwf	fputs@fp
  2586     03CF  0824               	movf	pad@buf,w
  2587     03D0  3183  23D4  3183   	fcall	_fputs
  2588     03D3                     l889:
  2589     03D3  0008               	return
  2590     03D4                     __end_of_pad:
  2591                           
  2592                           	psect	text8
  2593     03D4                     __ptext8:	
  2594 ;; *************** function _fputs *****************
  2595 ;; Defined at:
  2596 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputs.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  s               1    wreg     PTR const unsigned char 
  2599 ;;		 -> dbuf(32), 
  2600 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  2601 ;;		 -> NULL(0), 
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2604 ;;		 -> dbuf(32), 
  2605 ;;  i               2    1[BANK0 ] int 
  2606 ;;  c               1    0[BANK0 ] unsigned char 
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  2   10[COMMON] int 
  2609 ;; Registers used:
  2610 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2616 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2618 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2619 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2620 ;;Total ram usage:        7 bytes
  2621 ;; Hardware stack levels used: 1
  2622 ;; Hardware stack levels required when called: 4
  2623 ;; This function calls:
  2624 ;;		_fputc
  2625 ;; This function is called by:
  2626 ;;		_pad
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630     03D4                     _fputs:	
  2631                           ;psect for function _fputs
  2632                           
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2636                           ;fputs@s stored from wreg
  2637     03D4  0020               	movlb	0	; select bank0
  2638     03D5  00A3               	movwf	fputs@s
  2639     03D6                     l1545:
  2640     03D6  01A1               	clrf	fputs@i
  2641     03D7  01A2               	clrf	fputs@i+1
  2642     03D8  2BEA               	goto	l1551
  2643     03D9                     l1547:
  2644     03D9  0820               	movf	fputs@c,w
  2645     03DA  00FB               	movwf	??_fputs
  2646     03DB  01FC               	clrf	??_fputs+1
  2647     03DC  087B               	movf	??_fputs,w
  2648     03DD  00F2               	movwf	fputc@c
  2649     03DE  087C               	movf	??_fputs+1,w
  2650     03DF  00F3               	movwf	fputc@c+1
  2651     03E0  087A               	movf	fputs@fp,w
  2652     03E1  00F4               	movwf	fputc@fp
  2653     03E2  3183  235E  3183   	fcall	_fputc
  2654     03E5                     l1549:
  2655     03E5  3001               	movlw	1
  2656     03E6  0020               	movlb	0	; select bank0
  2657     03E7  07A1               	addwf	fputs@i,f
  2658     03E8  3000               	movlw	0
  2659     03E9  3DA2               	addwfc	fputs@i+1,f
  2660     03EA                     l1551:
  2661     03EA  0821               	movf	fputs@i,w
  2662     03EB  0723               	addwf	fputs@s,w
  2663     03EC  00FB               	movwf	??_fputs
  2664     03ED  087B               	movf	??_fputs,w
  2665     03EE  0086               	movwf	6
  2666     03EF  0187               	clrf	7
  2667     03F0  0801               	movf	1,w
  2668     03F1  00A0               	movwf	fputs@c
  2669     03F2  0820               	movf	fputs@c,w
  2670     03F3  1D03               	btfss	3,2
  2671     03F4  2BF6               	goto	u551
  2672     03F5  2BF7               	goto	u550
  2673     03F6                     u551:
