

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 17 12:55:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1956 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1957 ;;Total ram usage:        4 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; Hardware stack levels required when called: 2
  1960 ;; This function calls:
  1961 ;;		___wmul
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967     0236                     _motorD:	
  1968                           ;psect for function _motorD
  1969                           
  1970     0236                     l1426:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _motorD: [wreg+status,2+status,0+pclath+cstack]
  1973                           
  1974                           
  1975                           ;main.c: 346:     duty > 600 ? (duty = 600) : duty;
  1976     0236  0877               	movf	motorD@duty+1,w
  1977     0237  3A80               	xorlw	128
  1978     0238  00F8               	movwf	??_motorD
  1979     0239  3082               	movlw	130
  1980     023A  0278               	subwf	??_motorD,w
  1981     023B  1D03               	skipz
  1982     023C  2A3F               	goto	u475
  1983     023D  3059               	movlw	89
  1984     023E  0276               	subwf	motorD@duty,w
  1985     023F                     u475:
  1986     023F  1C03               	skipc
  1987     0240  2A42               	goto	u471
  1988     0241  2A43               	goto	u470
  1989     0242                     u471:
  1990     0242  2A47               	goto	l1430
  1991     0243                     u470:
  1992     0243                     l1428:
  1993     0243  3058               	movlw	88
  1994     0244  00F6               	movwf	motorD@duty
  1995     0245  3002               	movlw	2
  1996     0246  00F7               	movwf	motorD@duty+1
  1997     0247                     l1430:
  1998                           
  1999                           ;main.c: 347:     duty < -600 ? (duty = 600) : duty;
  2000     0247  0877               	movf	motorD@duty+1,w
  2001     0248  3A80               	xorlw	128
  2002     0249  00F8               	movwf	??_motorD
  2003     024A  307D               	movlw	125
  2004     024B  0278               	subwf	??_motorD,w
  2005     024C  1D03               	skipz
  2006     024D  2A50               	goto	u485
  2007     024E  30A8               	movlw	168
  2008     024F  0276               	subwf	motorD@duty,w
  2009     0250                     u485:
  2010     0250  1803               	skipnc
  2011     0251  2A53               	goto	u481
  2012     0252  2A54               	goto	u480
  2013     0253                     u481:
  2014     0253  2A58               	goto	l1434
  2015     0254                     u480:
  2016     0254                     l1432:
  2017     0254  3058               	movlw	88
  2018     0255  00F6               	movwf	motorD@duty
  2019     0256  3002               	movlw	2
  2020     0257  00F7               	movwf	motorD@duty+1
  2021     0258                     l1434:
  2022                           
  2023                           ;main.c: 349:     if(duty > 0){
  2024     0258  0877               	movf	motorD@duty+1,w
  2025     0259  3A80               	xorlw	128
  2026     025A  00F8               	movwf	??_motorD
  2027     025B  3080               	movlw	128
  2028     025C  0278               	subwf	??_motorD,w
  2029     025D  1D03               	skipz
  2030     025E  2A61               	goto	u495
  2031     025F  3001               	movlw	1
  2032     0260  0276               	subwf	motorD@duty,w
  2033     0261                     u495:
  2034     0261  1C03               	skipc
  2035     0262  2A64               	goto	u491
  2036     0263  2A65               	goto	u490
  2037     0264                     u491:
  2038     0264  2A7A               	goto	l292
  2039     0265                     u490:
  2040     0265                     l1436:
  2041                           
  2042                           ;main.c: 350:         PWM9DCL = (duty << 8) & 0x00FF;
  2043     0265  002C               	movlb	12	; select bank12
  2044     0266  019A               	clrf	26	;volatile
  2045     0267                     l1438:
  2046                           
  2047                           ;main.c: 351:         PWM9DCH = (duty >> 2) & 0x00FF;
  2048     0267  0877               	movf	motorD@duty+1,w
  2049     0268  00F9               	movwf	??_motorD+1
  2050     0269  0876               	movf	motorD@duty,w
  2051     026A  00F8               	movwf	??_motorD
  2052     026B  0D79               	rlf	??_motorD+1,w
  2053     026C  0CF9               	rrf	??_motorD+1,f
  2054     026D  0CF8               	rrf	??_motorD,f
  2055     026E  0D79               	rlf	??_motorD+1,w
  2056     026F  0CF9               	rrf	??_motorD+1,f
  2057     0270  0CF8               	rrf	??_motorD,f
  2058     0271  0878               	movf	??_motorD,w
  2059     0272  009B               	movwf	27	;volatile
  2060     0273                     l1440:
  2061                           
  2062                           ;main.c: 352:         RC1PPS = 0b011011;
  2063     0273  301B               	movlw	27
  2064     0274  003D               	movlb	29	; select bank29
  2065     0275  00A1               	movwf	33	;volatile
  2066                           
  2067                           ;main.c: 353:         RC0PPS = 0x00;
  2068     0276  01A0               	clrf	32	;volatile
  2069     0277                     l1442:
  2070                           
  2071                           ;main.c: 354:         LATCbits.LATC0 = 0;
  2072     0277  0022               	movlb	2	; select bank2
  2073     0278  100E               	bcf	14,0	;volatile
  2074                           
  2075                           ;main.c: 355:     }
  2076     0279  2AA8               	goto	l296
  2077     027A                     l292:	
  2078                           ;main.c: 356:     else if(duty < 0){
  2079                           
  2080     027A  1FF7               	btfss	motorD@duty+1,7
  2081     027B  2A7D               	goto	u501
  2082     027C  2A7E               	goto	u500
  2083     027D                     u501:
  2084     027D  2AA2               	goto	l1456
  2085     027E                     u500:
  2086     027E                     l1444:
  2087                           
  2088                           ;main.c: 357:         duty *= -1;
  2089     027E  30FF               	movlw	255
  2090     027F  00F0               	movwf	___wmul@multiplier
  2091     0280  30FF               	movlw	255
  2092     0281  00F1               	movwf	___wmul@multiplier+1
  2093     0282  0877               	movf	motorD@duty+1,w
  2094     0283  00F3               	movwf	___wmul@multiplicand+1
  2095     0284  0876               	movf	motorD@duty,w
  2096     0285  00F2               	movwf	___wmul@multiplicand
  2097     0286  3184  2402  3182   	fcall	___wmul
  2098     0289  0871               	movf	?___wmul+1,w
  2099     028A  00F7               	movwf	motorD@duty+1
  2100     028B  0870               	movf	?___wmul,w
  2101     028C  00F6               	movwf	motorD@duty
  2102     028D                     l1446:
  2103                           
  2104                           ;main.c: 358:         PWM9DCL = (duty << 8) & 0x00FF;
  2105     028D  002C               	movlb	12	; select bank12
  2106     028E  019A               	clrf	26	;volatile
  2107     028F                     l1448:
  2108                           
  2109                           ;main.c: 359:         PWM9DCH = (duty >> 2) & 0x00FF;
  2110     028F  0877               	movf	motorD@duty+1,w
  2111     0290  00F9               	movwf	??_motorD+1
  2112     0291  0876               	movf	motorD@duty,w
  2113     0292  00F8               	movwf	??_motorD
  2114     0293  0D79               	rlf	??_motorD+1,w
  2115     0294  0CF9               	rrf	??_motorD+1,f
  2116     0295  0CF8               	rrf	??_motorD,f
  2117     0296  0D79               	rlf	??_motorD+1,w
  2118     0297  0CF9               	rrf	??_motorD+1,f
  2119     0298  0CF8               	rrf	??_motorD,f
  2120     0299  0878               	movf	??_motorD,w
  2121     029A  009B               	movwf	27	;volatile
  2122     029B                     l1450:
  2123                           
  2124                           ;main.c: 360:         RC0PPS = 0b011011;
  2125     029B  301B               	movlw	27
  2126     029C  003D               	movlb	29	; select bank29
  2127     029D  00A0               	movwf	32	;volatile
  2128     029E                     l1452:
  2129                           
  2130                           ;main.c: 361:         RC1PPS = 0x00;
  2131     029E  01A1               	clrf	33	;volatile
  2132     029F                     l1454:
  2133                           
  2134                           ;main.c: 362:         LATCbits.LATC1 = 0;
  2135     029F  0022               	movlb	2	; select bank2
  2136     02A0  108E               	bcf	14,1	;volatile
  2137                           
  2138                           ;main.c: 363:     }
  2139     02A1  2AA8               	goto	l296
  2140     02A2                     l1456:
  2141                           
  2142                           ;main.c: 365:         RC0PPS = 0x00;
  2143     02A2  003D               	movlb	29	; select bank29
  2144     02A3  01A0               	clrf	32	;volatile
  2145                           
  2146                           ;main.c: 366:         RC1PPS = 0x00;
  2147     02A4  01A1               	clrf	33	;volatile
  2148     02A5                     l1458:
  2149                           
  2150                           ;main.c: 367:         LATCbits.LATC0 = 0;
  2151     02A5  0022               	movlb	2	; select bank2
  2152     02A6  100E               	bcf	14,0	;volatile
  2153     02A7                     l1460:
  2154                           
  2155                           ;main.c: 368:         LATCbits.LATC1 = 0;
  2156     02A7  108E               	bcf	14,1	;volatile
  2157     02A8                     l296:
  2158     02A8  0008               	return
  2159     02A9                     __end_of_motorD:
  2160                           
  2161                           	psect	text4
  2162     02A9                     __ptext4:	
  2163 ;; *************** function _motorC *****************
  2164 ;; Defined at:
  2165 ;;		line 313 in file "main.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  duty            2    6[COMMON] int 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2179 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2181 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2182 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2183 ;;Total ram usage:        4 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; Hardware stack levels required when called: 2
  2186 ;; This function calls:
  2187 ;;		___wmul
  2188 ;; This function is called by:
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193     02A9                     _motorC:	
  2194                           ;psect for function _motorC
  2195                           
  2196     02A9                     l1464:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _motorC: [wreg+status,2+status,0+pclath+cstack]
  2199                           
  2200                           
  2201                           ;main.c: 315:     duty > 600 ? (duty = 600) : duty;
  2202     02A9  0877               	movf	motorC@duty+1,w
  2203     02AA  3A80               	xorlw	128
  2204     02AB  00F8               	movwf	??_motorC
  2205     02AC  3082               	movlw	130
  2206     02AD  0278               	subwf	??_motorC,w
  2207     02AE  1D03               	skipz
  2208     02AF  2AB2               	goto	u515
  2209     02B0  3059               	movlw	89
  2210     02B1  0276               	subwf	motorC@duty,w
  2211     02B2                     u515:
  2212     02B2  1C03               	skipc
  2213     02B3  2AB5               	goto	u511
  2214     02B4  2AB6               	goto	u510
  2215     02B5                     u511:
  2216     02B5  2ABA               	goto	l1468
  2217     02B6                     u510:
  2218     02B6                     l1466:
  2219     02B6  3058               	movlw	88
  2220     02B7  00F6               	movwf	motorC@duty
  2221     02B8  3002               	movlw	2
  2222     02B9  00F7               	movwf	motorC@duty+1
  2223     02BA                     l1468:
  2224                           
  2225                           ;main.c: 316:     duty < -600 ? (duty = 600) : duty;
  2226     02BA  0877               	movf	motorC@duty+1,w
  2227     02BB  3A80               	xorlw	128
  2228     02BC  00F8               	movwf	??_motorC
  2229     02BD  307D               	movlw	125
  2230     02BE  0278               	subwf	??_motorC,w
  2231     02BF  1D03               	skipz
  2232     02C0  2AC3               	goto	u525
  2233     02C1  30A8               	movlw	168
  2234     02C2  0276               	subwf	motorC@duty,w
  2235     02C3                     u525:
  2236     02C3  1803               	skipnc
  2237     02C4  2AC6               	goto	u521
  2238     02C5  2AC7               	goto	u520
  2239     02C6                     u521:
  2240     02C6  2ACB               	goto	l1472
  2241     02C7                     u520:
  2242     02C7                     l1470:
  2243     02C7  3058               	movlw	88
  2244     02C8  00F6               	movwf	motorC@duty
  2245     02C9  3002               	movlw	2
  2246     02CA  00F7               	movwf	motorC@duty+1
  2247     02CB                     l1472:
  2248                           
  2249                           ;main.c: 318:     if(duty > 0){
  2250     02CB  0877               	movf	motorC@duty+1,w
  2251     02CC  3A80               	xorlw	128
  2252     02CD  00F8               	movwf	??_motorC
  2253     02CE  3080               	movlw	128
  2254     02CF  0278               	subwf	??_motorC,w
  2255     02D0  1D03               	skipz
  2256     02D1  2AD4               	goto	u535
  2257     02D2  3001               	movlw	1
  2258     02D3  0276               	subwf	motorC@duty,w
  2259     02D4                     u535:
  2260     02D4  1C03               	skipc
  2261     02D5  2AD7               	goto	u531
  2262     02D6  2AD8               	goto	u530
  2263     02D7                     u531:
  2264     02D7  2AED               	goto	l277
  2265     02D8                     u530:
  2266     02D8                     l1474:
  2267                           
  2268                           ;main.c: 319:         PWM4DCL = (duty << 8) & 0x00FF;
  2269     02D8  002C               	movlb	12	; select bank12
  2270     02D9  0197               	clrf	23	;volatile
  2271     02DA                     l1476:
  2272                           
  2273                           ;main.c: 320:         PWM4DCH = (duty >> 2) & 0x00FF;
  2274     02DA  0877               	movf	motorC@duty+1,w
  2275     02DB  00F9               	movwf	??_motorC+1
  2276     02DC  0876               	movf	motorC@duty,w
  2277     02DD  00F8               	movwf	??_motorC
  2278     02DE  0D79               	rlf	??_motorC+1,w
  2279     02DF  0CF9               	rrf	??_motorC+1,f
  2280     02E0  0CF8               	rrf	??_motorC,f
  2281     02E1  0D79               	rlf	??_motorC+1,w
  2282     02E2  0CF9               	rrf	??_motorC+1,f
  2283     02E3  0CF8               	rrf	??_motorC,f
  2284     02E4  0878               	movf	??_motorC,w
  2285     02E5  0098               	movwf	24	;volatile
  2286     02E6                     l1478:
  2287                           
  2288                           ;main.c: 321:         RA6PPS = 0b011010;
  2289     02E6  301A               	movlw	26
  2290     02E7  003D               	movlb	29	; select bank29
  2291     02E8  0096               	movwf	22	;volatile
  2292                           
  2293                           ;main.c: 322:         RA7PPS = 0x00;
  2294     02E9  0197               	clrf	23	;volatile
  2295     02EA                     l1480:
  2296                           
  2297                           ;main.c: 323:         LATAbits.LATA7 = 0;
  2298     02EA  0022               	movlb	2	; select bank2
  2299     02EB  138C               	bcf	12,7	;volatile
  2300                           
  2301                           ;main.c: 324:     }
  2302     02EC  2B1B               	goto	l281
  2303     02ED                     l277:	
  2304                           ;main.c: 325:     else if(duty < 0){
  2305                           
  2306     02ED  1FF7               	btfss	motorC@duty+1,7
  2307     02EE  2AF0               	goto	u541
  2308     02EF  2AF1               	goto	u540
  2309     02F0                     u541:
  2310     02F0  2B15               	goto	l1494
  2311     02F1                     u540:
  2312     02F1                     l1482:
  2313                           
  2314                           ;main.c: 326:         duty *= -1;
  2315     02F1  30FF               	movlw	255
  2316     02F2  00F0               	movwf	___wmul@multiplier
  2317     02F3  30FF               	movlw	255
  2318     02F4  00F1               	movwf	___wmul@multiplier+1
  2319     02F5  0877               	movf	motorC@duty+1,w
  2320     02F6  00F3               	movwf	___wmul@multiplicand+1
  2321     02F7  0876               	movf	motorC@duty,w
  2322     02F8  00F2               	movwf	___wmul@multiplicand
  2323     02F9  3184  2402  3182   	fcall	___wmul
  2324     02FC  0871               	movf	?___wmul+1,w
  2325     02FD  00F7               	movwf	motorC@duty+1
  2326     02FE  0870               	movf	?___wmul,w
  2327     02FF  00F6               	movwf	motorC@duty
  2328     0300                     l1484:
  2329                           
  2330                           ;main.c: 327:         PWM4DCL = (duty << 8) & 0x00FF;
  2331     0300  002C               	movlb	12	; select bank12
  2332     0301  0197               	clrf	23	;volatile
  2333     0302                     l1486:
  2334                           
  2335                           ;main.c: 328:         PWM4DCH = (duty >> 2) & 0x00FF;
  2336     0302  0877               	movf	motorC@duty+1,w
  2337     0303  00F9               	movwf	??_motorC+1
  2338     0304  0876               	movf	motorC@duty,w
  2339     0305  00F8               	movwf	??_motorC
  2340     0306  0D79               	rlf	??_motorC+1,w
  2341     0307  0CF9               	rrf	??_motorC+1,f
  2342     0308  0CF8               	rrf	??_motorC,f
  2343     0309  0D79               	rlf	??_motorC+1,w
  2344     030A  0CF9               	rrf	??_motorC+1,f
  2345     030B  0CF8               	rrf	??_motorC,f
  2346     030C  0878               	movf	??_motorC,w
  2347     030D  0098               	movwf	24	;volatile
  2348     030E                     l1488:
  2349                           
  2350                           ;main.c: 329:         RA7PPS = 0b011010;
  2351     030E  301A               	movlw	26
  2352     030F  003D               	movlb	29	; select bank29
  2353     0310  0097               	movwf	23	;volatile
  2354     0311                     l1490:
  2355                           
  2356                           ;main.c: 330:         RA6PPS = 0x00;
  2357     0311  0196               	clrf	22	;volatile
  2358     0312                     l1492:
  2359                           
  2360                           ;main.c: 331:         LATAbits.LATA6 = 0;
  2361     0312  0022               	movlb	2	; select bank2
  2362     0313  130C               	bcf	12,6	;volatile
  2363                           
  2364                           ;main.c: 332:     }
  2365     0314  2B1B               	goto	l281
  2366     0315                     l1494:
  2367                           
  2368                           ;main.c: 334:         RA6PPS = 0x00;
  2369     0315  003D               	movlb	29	; select bank29
  2370     0316  0196               	clrf	22	;volatile
  2371                           
  2372                           ;main.c: 335:         RA7PPS = 0x00;
  2373     0317  0197               	clrf	23	;volatile
  2374     0318                     l1496:
  2375                           
  2376                           ;main.c: 336:         LATAbits.LATA6 = 0;
  2377     0318  0022               	movlb	2	; select bank2
  2378     0319  130C               	bcf	12,6	;volatile
  2379     031A                     l1498:
  2380                           
  2381                           ;main.c: 337:         LATAbits.LATA7 = 0;
  2382     031A  138C               	bcf	12,7	;volatile
  2383     031B                     l281:
  2384     031B  0008               	return
  2385     031C                     __end_of_motorC:
  2386                           
  2387                           	psect	text5
  2388     031C                     __ptext5:	
  2389 ;; *************** function _motorB *****************
  2390 ;; Defined at:
  2391 ;;		line 282 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  duty            2    6[COMMON] int 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2405 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2408 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2409 ;;Total ram usage:        4 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; Hardware stack levels required when called: 2
  2412 ;; This function calls:
  2413 ;;		___wmul
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419     031C                     _motorB:	
  2420                           ;psect for function _motorB
  2421                           
  2422     031C                     l1388:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _motorB: [wreg+status,2+status,0+pclath+cstack]
  2425                           
  2426                           
  2427                           ;main.c: 284:     duty > 600 ? (duty = 600) : duty;
  2428     031C  0877               	movf	motorB@duty+1,w
  2429     031D  3A80               	xorlw	128
  2430     031E  00F8               	movwf	??_motorB
  2431     031F  3082               	movlw	130
  2432     0320  0278               	subwf	??_motorB,w
  2433     0321  1D03               	skipz
  2434     0322  2B25               	goto	u435
  2435     0323  3059               	movlw	89
  2436     0324  0276               	subwf	motorB@duty,w
  2437     0325                     u435:
  2438     0325  1C03               	skipc
  2439     0326  2B28               	goto	u431
  2440     0327  2B29               	goto	u430
  2441     0328                     u431:
  2442     0328  2B2D               	goto	l1392
  2443     0329                     u430:
  2444     0329                     l1390:
  2445     0329  3058               	movlw	88
  2446     032A  00F6               	movwf	motorB@duty
  2447     032B  3002               	movlw	2
  2448     032C  00F7               	movwf	motorB@duty+1
  2449     032D                     l1392:
  2450                           
  2451                           ;main.c: 285:     duty < -600 ? (duty = 600) : duty;
  2452     032D  0877               	movf	motorB@duty+1,w
  2453     032E  3A80               	xorlw	128
  2454     032F  00F8               	movwf	??_motorB
  2455     0330  307D               	movlw	125
  2456     0331  0278               	subwf	??_motorB,w
  2457     0332  1D03               	skipz
  2458     0333  2B36               	goto	u445
  2459     0334  30A8               	movlw	168
  2460     0335  0276               	subwf	motorB@duty,w
  2461     0336                     u445:
  2462     0336  1803               	skipnc
  2463     0337  2B39               	goto	u441
  2464     0338  2B3A               	goto	u440
  2465     0339                     u441:
  2466     0339  2B3E               	goto	l1396
  2467     033A                     u440:
  2468     033A                     l1394:
  2469     033A  3058               	movlw	88
  2470     033B  00F6               	movwf	motorB@duty
  2471     033C  3002               	movlw	2
  2472     033D  00F7               	movwf	motorB@duty+1
  2473     033E                     l1396:
  2474                           
  2475                           ;main.c: 287:     if(duty > 0){
  2476     033E  0877               	movf	motorB@duty+1,w
  2477     033F  3A80               	xorlw	128
  2478     0340  00F8               	movwf	??_motorB
  2479     0341  3080               	movlw	128
  2480     0342  0278               	subwf	??_motorB,w
  2481     0343  1D03               	skipz
  2482     0344  2B47               	goto	u455
  2483     0345  3001               	movlw	1
  2484     0346  0276               	subwf	motorB@duty,w
  2485     0347                     u455:
  2486     0347  1C03               	skipc
  2487     0348  2B4A               	goto	u451
  2488     0349  2B4B               	goto	u450
  2489     034A                     u451:
  2490     034A  2B60               	goto	l262
  2491     034B                     u450:
  2492     034B                     l1398:
  2493                           
  2494                           ;main.c: 288:         PWM3DCL = (duty << 8) & 0x00FF;
  2495     034B  002C               	movlb	12	; select bank12
  2496     034C  0194               	clrf	20	;volatile
  2497     034D                     l1400:
  2498                           
  2499                           ;main.c: 289:         PWM3DCH = (duty >> 2) & 0x00FF;
  2500     034D  0877               	movf	motorB@duty+1,w
  2501     034E  00F9               	movwf	??_motorB+1
  2502     034F  0876               	movf	motorB@duty,w
  2503     0350  00F8               	movwf	??_motorB
  2504     0351  0D79               	rlf	??_motorB+1,w
  2505     0352  0CF9               	rrf	??_motorB+1,f
  2506     0353  0CF8               	rrf	??_motorB,f
  2507     0354  0D79               	rlf	??_motorB+1,w
  2508     0355  0CF9               	rrf	??_motorB+1,f
  2509     0356  0CF8               	rrf	??_motorB,f
  2510     0357  0878               	movf	??_motorB,w
  2511     0358  0095               	movwf	21	;volatile
  2512     0359                     l1402:
  2513                           
  2514                           ;main.c: 290:         RA5PPS = 0b011001;
  2515     0359  3019               	movlw	25
  2516     035A  003D               	movlb	29	; select bank29
  2517     035B  0095               	movwf	21	;volatile
  2518                           
  2519                           ;main.c: 291:         RA4PPS = 0x00;
  2520     035C  0194               	clrf	20	;volatile
  2521     035D                     l1404:
  2522                           
  2523                           ;main.c: 292:         LATAbits.LATA4 = 0;
  2524     035D  0022               	movlb	2	; select bank2
  2525     035E  120C               	bcf	12,4	;volatile
  2526                           
  2527                           ;main.c: 293:     }
  2528     035F  2B8E               	goto	l266
  2529     0360                     l262:	
  2530                           ;main.c: 294:     else if(duty < 0){
  2531                           
  2532     0360  1FF7               	btfss	motorB@duty+1,7
  2533     0361  2B63               	goto	u461
  2534     0362  2B64               	goto	u460
  2535     0363                     u461:
  2536     0363  2B88               	goto	l1418
  2537     0364                     u460:
  2538     0364                     l1406:
  2539                           
  2540                           ;main.c: 295:         duty *= -1;
  2541     0364  30FF               	movlw	255
  2542     0365  00F0               	movwf	___wmul@multiplier
  2543     0366  30FF               	movlw	255
  2544     0367  00F1               	movwf	___wmul@multiplier+1
  2545     0368  0877               	movf	motorB@duty+1,w
  2546     0369  00F3               	movwf	___wmul@multiplicand+1
  2547     036A  0876               	movf	motorB@duty,w
  2548     036B  00F2               	movwf	___wmul@multiplicand
  2549     036C  3184  2402  3183   	fcall	___wmul
  2550     036F  0871               	movf	?___wmul+1,w
  2551     0370  00F7               	movwf	motorB@duty+1
  2552     0371  0870               	movf	?___wmul,w
  2553     0372  00F6               	movwf	motorB@duty
  2554     0373                     l1408:
  2555                           
  2556                           ;main.c: 296:         PWM3DCL = (duty << 8) & 0x00FF;
  2557     0373  002C               	movlb	12	; select bank12
  2558     0374  0194               	clrf	20	;volatile
  2559     0375                     l1410:
  2560                           
  2561                           ;main.c: 297:         PWM3DCH = (duty >> 2) & 0x00FF;
  2562     0375  0877               	movf	motorB@duty+1,w
  2563     0376  00F9               	movwf	??_motorB+1
  2564     0377  0876               	movf	motorB@duty,w
  2565     0378  00F8               	movwf	??_motorB
  2566     0379  0D79               	rlf	??_motorB+1,w
  2567     037A  0CF9               	rrf	??_motorB+1,f
  2568     037B  0CF8               	rrf	??_motorB,f
  2569     037C  0D79               	rlf	??_motorB+1,w
  2570     037D  0CF9               	rrf	??_motorB+1,f
  2571     037E  0CF8               	rrf	??_motorB,f
  2572     037F  0878               	movf	??_motorB,w
  2573     0380  0095               	movwf	21	;volatile
  2574     0381                     l1412:
  2575                           
  2576                           ;main.c: 298:         RA4PPS = 0b011001;
  2577     0381  3019               	movlw	25
  2578     0382  003D               	movlb	29	; select bank29
  2579     0383  0094               	movwf	20	;volatile
  2580     0384                     l1414:
  2581                           
  2582                           ;main.c: 299:         RA5PPS = 0x00;
  2583     0384  0195               	clrf	21	;volatile
  2584     0385                     l1416:
  2585                           
  2586                           ;main.c: 300:         LATAbits.LATA5 = 0;
  2587     0385  0022               	movlb	2	; select bank2
  2588     0386  128C               	bcf	12,5	;volatile
  2589                           
  2590                           ;main.c: 301:     }
  2591     0387  2B8E               	goto	l266
  2592     0388                     l1418:
  2593                           
  2594                           ;main.c: 303:         RA4PPS = 0x00;
  2595     0388  003D               	movlb	29	; select bank29
  2596     0389  0194               	clrf	20	;volatile
  2597                           
  2598                           ;main.c: 304:         RA5PPS = 0x00;
  2599     038A  0195               	clrf	21	;volatile
  2600     038B                     l1420:
  2601                           
  2602                           ;main.c: 305:         LATAbits.LATA4 = 0;
  2603     038B  0022               	movlb	2	; select bank2
