

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 12:46:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  1553                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1554                           ;	Low-Voltage Programming Enable
  1555                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1556     8008                     	org	32776
  1557     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80     26      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DataWrite

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0     115
                                              1 COMMON     2     2      0
                                              0 BANK0     26    26      0
                          _DataWrite
 ---------------------------------------------------------------------------------
 (1) _DataWrite                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DataWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      3       3       3       21.4%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     1A      33       5       63.7%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      36      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      36      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 16 12:46:22 2023

          DataWrite@data 0070                      l290 0128                      l292 012D  
                    l293 0131                      u270 012D                      u271 012C  
                    u280 00DE                      u337 009E                      u290 00FC  
                    u347 0105                      u291 00FB                      _ISR 0004  
                    wreg 0009                     ?_ISR 0070                     l1213 0128  
                   l1301 0091                     l1221 0034                     l1215 012E  
                   l1311 0098                     l1303 0093                     l1231 0045  
                   l1223 0036                     l1321 00AD                     l1313 0099  
                   l1305 0095                     l1241 0051                     l1233 0048  
                   l1225 0039                     l1331 00B3                     l1323 00AE  
                   l1315 00A5                     l1307 0096                     l1251 005E  
                   l1243 0053                     l1235 0049                     l1227 003C  
                   l1219 0031                     l1341 00BB                     l1333 00B5  
                   l1325 00AF                     l1317 00A8                     l1309 0097  
                   l1261 006A                     l1253 005F                     l1245 0056  
                   l1237 004A                     l1229 0043                     l1351 00C6  
                   l1343 00BC                     l1335 00B7                     l1327 00B0  
                   l1319 00AB                     l1271 0076                     l1263 006B  
                   l1255 0062                     l1247 0059                     l1239 004F  
                   l1361 00D0                     l1353 00C8                     l1345 00BD  
                   l1337 00B9                     l1329 00B1                     l1281 0080  
                   l1273 0077                     l1265 006E                     l1257 0065  
                   l1249 005C                     l1371 00E6                     l1363 00D2  
                   l1355 00CA                     l1347 00C0                     l1339 00BA  
                   l1291 008A                     l1283 0081                     l1275 007A  
                   l1267 0071                     l1259 0068                     l1373 00EE  
                   l1365 00D3                     l1357 00CC                     l1349 00C3  
                   l1293 008B                     l1285 0084                     l1277 007D  
                   l1269 0074                     l1375 00F3                     l1367 00D4  
                   l1359 00CE                     l1295 008C                     l1287 0087  
                   l1279 007F                     l1377 00FC                     l1369 00E2  
                   l1297 008D                     l1289 0089                     l1379 0100  
                   l1299 008F                     _LATA 010C                     _LATB 010D  
                   _LATC 010E                     _T2PR 0494                     _WPUA 020C  
                   _WPUB 020D                     _WPUC 020E                     _main 0031  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 001E                    ??_ISR 0070                    ?_main 0070  
                  _T2CON 0495                    i1l307 001C                    u30_20 000B  
                  u30_21 000A                    u31_20 0011                    u31_21 0010  
                  u32_20 0015                    u32_21 0014                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    _RXPPS 0E3D  
                  main@i 0038                    status 0003                    wtemp0 007E  
        __initialization 0020             __end_of_main 010F                   ??_main 0071  
                 _CCPR1H 0292                   _CCPR1L 0291                   _ANSELA 018C  
                 _ANSELB 018D                   _ANSELC 018E                   _RC1REG 0199  
                 _RA4PPS 0E94                   _RC0PPS 0EA0                   _RA5PPS 0E95  
                 _RC1PPS 0EA1                   _RC1STA 019D                   _RB4PPS 0E9C  
                 _RA6PPS 0E96                   _RC2PPS 0EA2                   _RA7PPS 0E97  
                 _RC3PPS 0EA3                   _RC4PPS 0EA4                   _RC5PPS 0EA5  
                 i1l1391 0015                   i1l1393 0016                   i1l1385 0006  
                 i1l1395 0019                   i1l1387 000B                   i1l1389 0011  
                 _OSCCON 009B                   _TX1REG 019A                   _TX1STA 019E  
           _CCPTMRS1bits 029E             _CCPTMRS2bits 029F        __end_of_DataWrite 0132  
__end_of__initialization 002D               _g_ReadData 0052           __pcstackCOMMON 0070  
           __pidataBANK0 010F           _OPTION_REGbits 0097               __pbssBANK0 0052  
           _T2CLKCONbits 0497               __pmaintext 0031               __pintentry 0004  
                _CCP1CON 0293                  _SP1BRGH 019C                  _SP1BRGL 019B  
                _PWM3DCH 0615                  _PWM3DCL 0614                  _PWM4DCH 0618  
                _PWM4DCL 0617                  _PWM5DCH 0D94                  _PWM5DCL 0D93  
                _PWM6DCH 0DA4                  _PWM3CON 0616                  _PWM6DCL 0DA3  
                _PWM4CON 0619                  _PWM5CON 0D9B                  _PWM9DCH 061B  
                _PWM6CON 0DAB                  _PWM9DCL 061A                  _PWM5OFH 0D98  
                _PWM5OFL 0D97                  _PWM5PHH 0D92                  _PWM6OFH 0DA8  
                _PWM9CON 061C                  _PWM5PHL 0D91                  _PWM6OFL 0DA7  
                _PWM6PHH 0DA2                  _PWM6PHL 0DA1                  _PWM5PRH 0D96  
                _PWM5PRL 0D95                  _PWM6PRH 0DA6                  _PWM6PRL 0DA5  
                __ptext1 0127                  main@str 0020     end_of_initialization 002D  
                init_ram 0132                  initloop 0133               main@F12352 003A  
              _PWM5LDCON 0D9F                _PWM6LDCON 0DAF                _PWM5OFCON 0DA0  
              _PWM6OFCON 0DB0                _PORTAbits 000C                _DataWrite 0127  
    start_initialization 0020              __end_of_ISR 001E               ?_DataWrite 0070  
          _PWM5LDCONbits 0D9F              __pdataBANK0 003A            _PWM6LDCONbits 0DAF  
              ___latbits 0003            __pcstackBANK0 0020                 _BAUD1CON 019F  
               _LATAbits 010C                 _LATCbits 010E              ??_DataWrite 0070  
               _PIE1bits 0091                 _PIR1bits 0011                 _PWM5TMRH 0D9A  
               _PWM5TMRL 0D99                 _PWM6TMRH 0DAA                 _PWM6TMRL 0DA9  
             _RC1STAbits 019D                 int$flags 007E               _INTCONbits 000B  
               intlevel1 0000               _PWM5CLKCON 0D9E               _PWM6CLKCON 0DAE  
